"F_Id","F_ParentId","F_FullName","F_EnCode","F_SimpleSpelling","F_IsDefault","F_Description","F_SortCode","F_EnabledMark","F_CreatorTime","F_CreatorUserId","F_LastModifyTime","F_LastModifyUserId","F_DeleteMark","F_DeleteTime","F_DeleteUserId","F_DictionaryTypeId"
"00027e3ecaf54f008a5d7e25c6d4f4c3","963255a34ea64a2584c5d1ba269c1fe6","保密","3","3",,,"0","1","15/8/2020 03:11:52","00ca450b-141b-45d2-b6cb-94d818165543","15/8/2020 03:17:02","00ca450b-141b-45d2-b6cb-94d818165543",,,,"963255a34ea64a2584c5d1ba269c1fe6"
"00C3CCB3-47E1-4FA3-8F8E-3AF6EA6D808A","d9b969ed-9122-4861-9035-c631acf99378","文艺演出","文艺演出","WYYC",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"01ba59c5d9a44d71ab0284cb48525813","0","达斡尔族","达斡尔族","DWEZ",,,"0","1","24/10/2017 16:00:36",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"029801dc74fd4fd1bc432ca9aba759dd","65e7917344fa460e8c487e45bbbab26f","费用相关","costRelated","FYXG",,,"0","1","21/9/2020 02:20:43","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"65e7917344fa460e8c487e45bbbab26f"
"02C0A09B-1FD7-4B1A-BCD1-9F368AEE9066","4d885793-2fbd-49ce-9b0e-aa709a71b2d0","景区/公园/游乐","景区/公园/游乐","JQGYYY,JQGYYL,JOGYYY,JOGYYL",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"02c8e5984d484358beff9cdff599992b","1cff2b60fd7a4c9f82273163b956268c","人事管理","personnelManage","RSGL",,,"0","1","21/9/2020 02:00:38","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"1cff2b60fd7a4c9f82273163b956268c"
"03fdd2708ade428a97edb2b21e3c4458","4173579c31e74a2b8749e65a23e5c957","费用相关","costRelated","FYXG",,,"0","1","21/9/2020 01:58:56","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"4173579c31e74a2b8749e65a23e5c957"
"059275f8dc94475d82efd6780d2f67b6","0","锡伯族","锡伯族","XBZ",,,"0","1","24/10/2017 16:00:36",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"06cf989b086a432c9e507e88117e37f5","0","网银支付","Onlinepayment","WYZF",,,"0","1","10/7/2018 10:26:05","admin","10/7/2018 10:56:02","admin",,,,"1143c18426014419a35aa1fa97685c9c"
"06daee5aa4ce4c4595c654e37b0c1b0c","038d293fca544c86afa3f2bc65421fd7","新增意向客户","2","XZYXKH",,,"0","1","6/11/2020 06:43:30","admin","21/1/2021 08:48:46","admin",,,,"038d293fca544c86afa3f2bc65421fd7"
"06DBA3B3-B7E5-4631-9718-8B3160EE289C","27c38cf2-dc0a-4449-ab87-7eb68f7e425b","兴趣辅导/特长教育","兴趣辅导/特长教育","XQFDTZJY,XQFDTCJY",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"074a2706adc84abe8832b0b6a9f20229","0","国有企业","1","GYQY","0",,"0","1","25/10/2017 14:34:31",,"26/10/2017 17:14:06",,,,,"9b542177a477488994ce09fff3c93901"
"077600c9ac6b4e769c20e5c638bd2ff9","1e31cad8cf5448a9859d8551015eb6f0","女","2","N",,,"0","1","4/11/2020 06:48:50","admin",,,,,,"1e31cad8cf5448a9859d8551015eb6f0"
"07b315252c644637ae121befcfaef98e","037ba904515348eaad1c4bd462fc80a6","合同管理","contractManage","HTGL",,,"0","1","21/9/2020 02:03:08","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"037ba904515348eaad1c4bd462fc80a6"
"07b7ab0a7e624363bdc0a82e49f025ed","0","费用相关","2","FYXG",,,"0","1","16/5/2020 17:02:46","admin","16/5/2020 17:05:33","admin",,,,"e0bfb7f7a3054e65949ca0f7c136d717"
"07F0018A-897A-4D27-BBF5-9567D8F78A7B","8e63a940-4e88-461f-b80d-fd3db065bfef","水/电/暖/气","水/电/暖/气","SDNQ",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"07f10a73a43942969e7b75a6d14c4e17","0","俄罗斯族","俄罗斯族","ELSZ",,,"0","1","24/10/2017 16:00:36",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"091f83fedfa3424d93f47c6845c342dc","0","繁体中文","zh-TW","PTZW,FTZW",,,"0","1","24/10/2017 16:00:36",,"6/9/2018 11:27:24","admin",,,,"dc6b2542d94b407cac61ec1d59592901"
"093461964de74d75a5a0cb3a0f3bd46c","4173579c31e74a2b8749e65a23e5c957","仓库管理","warehouseManagement","CKGL",,,"0","1","21/9/2020 01:59:51","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"4173579c31e74a2b8749e65a23e5c957"
"097a648ca21943c8ab775d169b893725","0","简体中文","zh-CN","JTZW","1",,"0","1","24/10/2017 16:00:36",,"6/9/2018 11:27:12","admin",,,,"dc6b2542d94b407cac61ec1d59592901"
"0A5B92DD-3236-45E7-BD1B-CC92EE212135","75f1eb60-1258-4747-bfbc-ac66c1724b49","商务中介/外贸报关代理","商务中介/外贸报关代理","SWZJWMBGDL",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"0A5BECDA-4840-4DAA-94A6-3564B744B35E","b5dc651f-1125-4c6c-8114-24e2ef85ed73","养生/按摩","养生/按摩","YSAM",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"0b5d86db35764ae593918b0d5c0dacc8","3e2d33e54d554b4b8a33fc41b93f8a2d","薪酬费用","5","XCFY",,,"0","1","31/10/2020 01:57:41","admin",,,,,,"3e2d33e54d554b4b8a33fc41b93f8a2d"
"0bb8dce3cd934b5da4c31be379fdb962","0","景颇族","景颇族","JPZ",,,"0","1","24/10/2017 16:00:36",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"0c31b14f1d1743268ae54a1694a7ea14","0","线上询价","线上询价","XSXJ",,,"0","1","16/12/2019 17:52:42","admin",,,,,,"c9f32bb4eef748998ed57280fe100fb7"
"0cc616a324d94e4d868d75e93c2ef044","0","合同管理","4","HTGL,GTGL",,,"0","1","16/5/2020 17:03:53","admin","16/5/2020 17:05:42","admin",,,,"e0bfb7f7a3054e65949ca0f7c136d717"
"0d181414d82442a296473cac4fa357ec","0","@2980","@2980.com",,,"网络邮箱","0","1","30/11/2018 11:28:24","admin",,,,,,"55d7666d74df4bb4b36aed08a3a5bad1"
"0DB2D286-D299-4490-808B-A94A217E45DD","c6edee1e-ae57-4b1e-84e5-4837e24978b8","政府","政府","ZF",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"0F2C0CD7-D2ED-4119-8E06-80D928B6F6DD","d9b969ed-9122-4861-9035-c631acf99378","洗浴","洗浴","XY",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"0F3966B0-63A5-47B1-A88B-D8CDFE65563E","75f1eb60-1258-4747-bfbc-ac66c1724b49","货物运输/大宗物流","货物运输/大宗物流","HWYSDZWL",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"0fcc751d-9ceb-4767-8755-f0189b239468","d59a3cf65f9847dbb08be449e3feae16","房产/装修/租售","房产/装修/租售","FCZXZS",,,"0","1","24/10/2017 16:00:36",,"22/1/2021 02:02:52","admin",,,,"d59a3cf65f9847dbb08be449e3feae16"
"1128f7a50cc64c6db6eed4696fdbee80","0","研究生","7","YJS",,,"0","1","24/10/2017 16:00:35",,"28/9/2020 01:10:01","admin",,,,"6a6d6fb541b742fbae7e8888528baa16"
"113779bb677d4021b54b10eb8c29145a","0","壮族","壮族","ZZ",,,"0","1","24/10/2017 16:00:35",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"128ACB5A-3619-4D41-86A6-9CC8CE44F0C9","27c38cf2-dc0a-4449-ab87-7eb68f7e425b","留学/移民","留学/移民","LXYM",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"12f83c695e104710933f9d713ac68b32","0","京族","京族","JZ",,,"0","1","24/10/2017 16:00:36",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"134d1bdae57e4d6c898e0d2ee72f2164","0","黎族","黎族","LZ",,,"0","1","24/10/2017 16:00:35",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"176a35a32f6847db9d6699b35e96b662","3e2d33e54d554b4b8a33fc41b93f8a2d","人事费用","1","RSFY",,,"1","1","31/10/2020 01:56:25","admin","20/1/2021 11:59:14","admin",,,,"3e2d33e54d554b4b8a33fc41b93f8a2d"
"1ae0d5056618489f941edc485c2ae772","0","小于","4","XY",,,"0","1","24/10/2017 16:00:36",,"26/10/2017 17:17:37",,,,,"237446e245ce403d8062995ea33711cf"
"1aea9914615748c1a150ebc52a102e60","0","搜索引擎","搜索引擎","SSYQ",,,"0","1","16/12/2019 17:52:09","admin",,,,,,"c9f32bb4eef748998ed57280fe100fb7"
"1b5fc8800abc468ca6af903149caa5a4","0","半年结算","Halfyearknot","BNJS",,,"0","1","10/7/2018 10:24:58","admin","10/7/2018 10:54:11","admin",,,,"1143c18426014419a35aa1fa97685c9c"
"1b6da0db9c8f4054ac5225d32ac2607a","0","普米族","普米族","PMZ",,,"0","1","24/10/2017 16:00:36",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"1b82cfae-98f1-4b54-a3ae-1d1c6ad3f3f6","0","手机数码/通讯服务","手机数码/通讯服务","SJSMTXFW",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"1c8bc07c65214f7ca842d8504cea4067","0","东乡族","东乡族","DXZ",,,"0","1","24/10/2017 16:00:35",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"1CCFE5C7-9448-44C1-A7A0-206DA6095868","7c7d4ae2-455c-439b-b8a8-eb484014aa75","维修/保养/改装","维修/保养/改装","WXBYGZ",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"1d53970d6da94c6ca648311399122a02","0","哈萨克族","哈萨克族","HSKZ",,,"0","1","24/10/2017 16:00:35",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"1db9a7c7c88a4dc7a5f61ae3aed723ae","0","撒拉族","撒拉族","SLZ",,,"0","1","24/10/2017 16:00:36",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"1E8757B0-9572-43B7-B5B0-CE15FDC9AAF2","614ecab4-845f-4cbc-9ff7-a9968aca6eeb","安防/监控器材","安防/监控器材","AFJKQC",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"20720625593343e39676654e73a6a39a","0","朝鲜族","朝鲜族","ZXZ,CXZ",,,"0","1","24/10/2017 16:00:35",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"2112FC39-0B0C-4D4D-87CB-A48843674083","0fcc751d-9ceb-4767-8755-f0189b239468","开发商","开发商","KFS",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"22DF536C-B5FF-44BA-A53E-66DD314055E0","4d885793-2fbd-49ce-9b0e-aa709a71b2d0","客运/票务","客运/票务","KYPW",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"2498cd869da94d60b7c37c9afb8cc557","70f970e14fee4879802b63122511032b","自定义表单","2","DTBD",,,"0","1","10/8/2020 18:11:36","00ca450b-141b-45d2-b6cb-94d818165543","3/12/2020 09:30:35","admin",,,,"70f970e14fee4879802b63122511032b"
"249c53f9a6fc4be2b7ed1c9505daa863","b1474890faaa47e1858ce7b593c8ffd7","人事管理","personnelManage","RSGL",,,"0","1","21/9/2020 02:22:14","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"b1474890faaa47e1858ce7b593c8ffd7"
"25b952c507b148f98d50762a2e90419a","0","裕固族","裕固族","YGZ",,,"0","1","24/10/2017 16:00:36",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"25c403a66a7a43cab1f85f105e5ba394","038d293fca544c86afa3f2bc65421fd7","商机","1","SJ",,,"0","1","6/11/2020 06:43:20","admin",,,,,,"038d293fca544c86afa3f2bc65421fd7"
"2602c057c8ee4cc78857465379d6c822","1cff2b60fd7a4c9f82273163b956268c","合同管理","contractManage","HTGL",,,"0","1","21/9/2020 02:01:07","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"1cff2b60fd7a4c9f82273163b956268c"
"26f5cd7cd65b49548043bcdd72d3afdf","4173579c31e74a2b8749e65a23e5c957","合同管理","contractManage","HTGL",,,"0","1","21/9/2020 01:59:12","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"4173579c31e74a2b8749e65a23e5c957"
"2716A909-1CAC-4A72-8749-28206D3326E0","d9b969ed-9122-4861-9035-c631acf99378","电影院","电影院","DYY",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"2745E89F-AA85-49EB-943C-9037D7B73535","0fcc751d-9ceb-4767-8755-f0189b239468","家具/家居","家具/家居","JJJJ",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"27c38cf2-dc0a-4449-ab87-7eb68f7e425b","0","教育/出国","教育/出国","JYCG",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"27d8cf5a-22e8-4e05-b4d6-5684a564418a","0","计算机/互联网","计算机/互联网","JSJHLW",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"27efd59ba0ff484e88a528b8dc678cdf","573c31998bc04a23a769f9a9eff67d00","仓库管理","warehouseManagement","CKGL",,,"0","1","21/9/2020 01:58:26","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"573c31998bc04a23a769f9a9eff67d00"
"2831f140de934c0fafc1188e2c387a8d","0","行政管理","8","XZGL,HZGL",,,"0","1","16/5/2020 17:04:43","admin","16/5/2020 17:06:10","admin",,,,"e0bfb7f7a3054e65949ca0f7c136d717"
"2835dcf61cf04a0e97bc4b117b08e3cb","0","哈尼族","哈尼族","HNZ",,,"0","1","24/10/2017 16:00:35",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"2876ae29ce5d4a41baa007f2977cfc85","0","默认角色","DefaultRole","MRJS",,,"0","1","27/10/2017 10:24:01",,"20/1/2018 14:55:11","admin",,,,"4501f6f26a384757bce12d4c4b03342c"
"287ac847ef2a4f4b9198300477e8c4d9","0","毛南族","毛南族","MNZ",,,"0","1","24/10/2017 16:00:36",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"28C182AE-BCD2-48DA-97FC-C45383A58C68","4d885793-2fbd-49ce-9b0e-aa709a71b2d0","农家乐/度假村","农家乐/度假村","NJYDJC,NJLDJC",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"2a3fa24dcace4a7aafeddb3d8c0ec65a","0","个体户","5","GTH",,,"0","1","25/10/2017 14:36:21",,"26/10/2017 17:14:22",,,,,"9b542177a477488994ce09fff3c93901"
"2aa6c64c8875401fa2ab862e3ac6f0e2","0","鄂温克族","鄂温克族","EWKZ",,,"0","1","24/10/2017 16:00:36",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"2af8606d2e184e29a287b2774aa6d46a","0","季度结算","Quarterlyknot","JDJS",,,"0","1","10/7/2018 10:24:19","admin","10/7/2018 10:54:05","admin",,,,"1143c18426014419a35aa1fa97685c9c"
"2b4dc588eb8f4c83b4dc7d70deb317dc","0","报表","5","BB",,,"4","1","5/8/2020 15:23:19","00ca450b-141b-45d2-b6cb-94d818165543","22/1/2021 11:49:41","admin",,,,"e3ca5fe13c484a74bf0a4ea69eec1afd"
"2cd25306b6ed4fd4ad641c500d7205f9","02ad722fd1914c338d51597236ad2339","项目管理","2","XMGL",,,"2","1","6/11/2020 06:01:00","admin","6/11/2020 06:01:35","admin",,,,"02ad722fd1914c338d51597236ad2339"
"2d55ff7e76334ab383bc05a859578d88","42b0f46122b041d097f1fe4f2f637a03","功能流程","2","GNLC",,,"0","1","10/8/2020 18:59:22","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"42b0f46122b041d097f1fe4f2f637a03"
"2f978088acb4432593bf5a37257b19a2","c7e90b2ceaa647159490f7637f907290","文化传媒","文化传媒","WHZM,WHCM",,,"0","1","16/12/2019 17:54:55","admin","19/9/2020 10:19:56","00ca450b-141b-45d2-b6cb-94d818165543",,,,"c7e90b2ceaa647159490f7637f907290"
"2FD33FE4-D636-4BC0-8A66-984D71387428","27c38cf2-dc0a-4449-ab87-7eb68f7e425b","职业培训/企业管理","职业培训/企业管理","ZYPXQYGL",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"2FE19FDC-6308-441D-A10A-C1B2E33FBE87","614ecab4-845f-4cbc-9ff7-a9968aca6eeb","电子/IC/集成电路","电子/IC/集成电路","DZJCDL",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"3002b702b8b44e979087821c7b3f2c20","b1474890faaa47e1858ce7b593c8ffd7","销售管理","saleManage","XSGL",,,"0","1","21/9/2020 02:23:04","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"b1474890faaa47e1858ce7b593c8ffd7"
"30177502e07d479ca6825121716639d9","0","@wo","@wo.cn",,,"沃邮箱","0","1","30/11/2018 11:32:20","admin",,,,,,"55d7666d74df4bb4b36aed08a3a5bad1"
"30be5ef4e3074dd89385ad6b4540c63d","9c43287481364d348c0ea0d0f64b38be","默认","1","MR",,,"0","1","4/8/2020 14:45:15","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"9c43287481364d348c0ea0d0f64b38be"
"31a6e874c82045c9aa598508d58ea586","0","工勤岗位","3","GQGW",,"工勤岗位指承担技能操作和维护、后勤保障、服务等职责的工作岗位","0","1","26/10/2017 13:29:25",,"26/10/2017 17:14:36",,,,,"dae93f2fd7cd4df999d32f8750fa6a1e"
"3206B717-97FC-4249-8AAA-4743992C7538","c6edee1e-ae57-4b1e-84e5-4837e24978b8","行业组织","行业组织","XYZZ,HYZZ",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"33311B5D-5566-4E8B-A367-5BB23D32553B","27d8cf5a-22e8-4e05-b4d6-5684a564418a","计算机硬件","计算机硬件","JSJYJ",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"33859881-6714-470C-9CAC-F2B4C34FB0A9","44338471-6e77-4dd0-899d-ea0355c03277","中式美食","中式美食","ZSMS",,,"0","1","24/10/2017 16:00:36",,"29/5/2020 08:56:38","admin",,,,"d59a3cf65f9847dbb08be449e3feae16"
"33A0777B-51C0-4A71-B99F-2CBB081FF93F","44338471-6e77-4dd0-899d-ea0355c03277","小吃快餐","小吃快餐","XCKC",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"33cf9894fe3f415086796946acde9a21","0","怒族","怒族","NZ",,,"0","1","24/10/2017 16:00:36",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"343165982f9d4cef80cc11f98c9b3b03","0","@188","@188.com",,,"财富邮","0","1","30/11/2018 11:34:53","admin",,,,,,"55d7666d74df4bb4b36aed08a3a5bad1"
"3547c4e289194e92854fec4cd84836b2","0","小学","1","XX","0",,"0","1","24/10/2017 16:00:35",,"5/8/2020 14:21:57","1a2b0254-8862-4525-ab4f-444df590b2b8",,,,"6a6d6fb541b742fbae7e8888528baa16"
"355f047f3e7540b8b55b168eec41ea5a","0","@139","@139.com",,,"中国移动","0","1","30/11/2018 11:19:56","admin","30/11/2018 11:33:48","admin",,,,"55d7666d74df4bb4b36aed08a3a5bad1"
"3676319f3e0b444e9f754a1691de696c","0","侗族","侗族","TZ,DZ",,,"0","1","24/10/2017 16:00:35",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"367dab9c9b6640c6b24b1ec94bfbdeea","0","大屏","6","DP",,,"5","1","5/8/2020 15:23:28","00ca450b-141b-45d2-b6cb-94d818165543","22/1/2021 11:49:48","admin",,,,"e3ca5fe13c484a74bf0a4ea69eec1afd"
"3722d977cbb54806abe2fed651547d01","0","月结","Monthlyknot","YJ",,,"0","1","10/7/2018 10:23:49","admin",,,,,,"1143c18426014419a35aa1fa97685c9c"
"37bf7db5a5c94dc6a3485ccccb1c6447","0","瑶族","瑶族","YZ",,,"0","1","24/10/2017 16:00:35",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"38B8C27D-7AEF-4B30-95A6-7B3472E12F99","7d7dd051-6e57-499b-ac88-c019d7c663da","医疗/护理/卫生","医疗/护理/卫生","YLHLWS",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"38ca86c845244584ba8c77565d695eb7","4173579c31e74a2b8749e65a23e5c957","行政管理","administrationManage","XZGL",,,"0","1","21/9/2020 01:59:39","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"4173579c31e74a2b8749e65a23e5c957"
"39AEC832-D76F-4635-AF3C-1F249C22010B","8e63a940-4e88-461f-b80d-fd3db065bfef","宠物","宠物","CW",,,"0","1","24/10/2017 16:00:36",,,,,,,"d59a3cf65f9847dbb08be449e3feae16"
"3b6c150a092e44bda357cfb1a0d51461","0","水族","水族","SZ",,,"0","1","24/10/2017 16:00:36",,,,,,,"b6cd65a763fa45eb9fe98e5057693e40"
"3d1f4cf346524fdcbdee0b523b006eae","0","@yeah","@yeah.net",,,"网易免费邮箱","0","1","30/11/2018 11:24:10","admin",,,,,,"55d7666d74df4bb4b36aed08a3a5bad1"
"3d25701d11764ed6b6b81e163b767e96","037ba904515348eaad1c4bd462fc80a6","人事管理","personnelManage","RSGL",,,"0","1","21/9/2020 02:02:43","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"037ba904515348eaad1c4bd462fc80a6"
"3eb5283bd3d544459f94acb7c36971e3","65e7917344fa460e8c487e45bbbab26f","默认","1","MR",,,"0","1","4/8/2020 14:46:24","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"65e7917344fa460e8c487e45bbbab26f"
