"F_Id","F_EnCode","F_FullName","F_Description","F_SortCode","F_EnabledMark","F_CreatorTime","F_CreatorUserId","F_LastModifyTime","F_LastModifyUserId","F_DeleteMark","F_DeleteTime","F_DeleteUserId","F_LanguageTypeId","F_Language","F_SignKey"
"00c1228ffbab4867885bbefcf5f8abc3","76bdfc0862ec46acae7a1bf6a8a5fed3","#",,"181225144041067",,"25/12/2018 14:40:41","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.user-logout"
"01a4e086e5244ab8af587494d83fc61a","acb817e5720f49c0a3b254495859957d","#",,"181225144210990",,"25/12/2018 14:42:11","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.tabs-console"
"02ed4aa9793642b1844fd72f3ec2f42d","c794e33fcbe042baa44013a24e1245dd","Copyright ? 2018 YINMAISOFT 版本號:V1.2.181127",,"181224175231203",,"24/12/2018 17:52:31","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","login.copyright"
"067070474df3436c84ab6985cab25c7e","38d0a5071caf4fac94a5efa0cb9e011f","登  录",,"181224175532847",,"17/8/2020 01:45:40","14601962-ddc6-4e00-9524-8c332753ee96",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","login.form-btn"
"0a08fe4486a040bf834afab2977649b1","d49d7e702270460ca5c02ef50caea54e","#",,"181224175129220",,"24/12/2018 17:51:29","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","login.form-register"
"0c9032f553a84f8fa0a73dfab3631f8f","6ea7418bc25c46f3ad65aed51e9b2e11","#",,"181225143906967",,"25/12/2018 14:38:34","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.user-skin"
"0d7d0263d57e4c4caef868d969bc4ba4","39cfcd948a9040ae934056447aa5758a","#",,"181224174349313",,"19/8/2020 16:42:15","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","login.switch-com"
"12adfef7ba5c42c99a94bfa373fc68db","1820389aac1e4ff2b67cba51cfc60a47","個人資訊",,"181225143757127",,"25/12/2018 14:37:57","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.user-info"
"138ea0b2432d4cc498e580ce858606a9","823e133eef4240eca65175e5a2756453","#",,"181225144451760",,"25/12/2018 14:44:52","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.tabs-fullScreen"
"175a4ad89223427d85d99fe8c308130c","1cb5d30356f1490c8eb08f698392a2b7","抱歉，您当前使用的浏览器禁用了JavaScript脚本功能，请检查浏览器设置。",,"181224174144120",,"5/8/2020 13:49:33","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","login.noscript"
"1af9bcb0eb94482faa81352da85573df","fa514f4706ed48c99b1ee66337ea4315","對話",,"181225144955317",,"25/12/2018 14:49:55","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.topnav-im"
"1c92e488098f4127a80319d1bbb21dc2","ed6299fb81234510a6cec3b05f8490cf","1",,"20200520170656486",,"20/5/2020 17:06:56","admin",,,,,,"apply","en-US","1"
"221a5e23a2e941d088cb3cb8ffc4720f","701b3463f6ae4dbaa9c71f6cf2d4e8c7","意见反馈",,"181225143936690",,"25/12/2018 14:39:07","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.user-feedback"
"23449c1bd4a74358848cb7b3c2e1aa16","1820389aac1e4ff2b67cba51cfc60a47","个人信息",,"181225143757127",,"25/12/2018 14:37:57","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.user-info"
"24357dd7f223471c8aa79f0dd537ec31","22b8d3d289b2408e8ab59e3d37302542","刷新当前",,"181225144257797",,"25/12/2018 14:42:58","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.tabs-reloadCurrent"
"2ad3812b5b864038b040521fcbd09cc9","f2b7ee1107434ef0b6987b29ab30e03c","用户名/手机号/邮箱",,"181224174637513",,"24/12/2018 17:46:38","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","login.form-account"
"2e28f1cb6d9d4da7bed1def96aee0c5a","5f315204e9ef47508752f89d362940e9","看不清？点击换一张",,"181224174948493",,"24/12/2018 17:49:48","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","login.form-img-title"
"31bd5f2af11e4b0cba91f72defa2854b","ed6299fb81234510a6cec3b05f8490cf","1",,"20200520170656486",,"20/5/2020 17:06:56","admin",,,,,,"apply","zh-CN","1"
"352f1e47b18441d68a6a61a2e5f3f8db","9df727a0ce654cd6b5c9b0ea5935b3f2","关闭当前",,"181225144320440",,"25/12/2018 14:43:20","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.tabs-closeCurrent"
"359c4a03ad9340d9be5bcd60c9d30cae","c72ac6114ddb4e18b25b7dd5969dc854","#",,"181225142624377",,"25/12/2018 14:26:24","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.title"
"39872610e84d4680bc77b612c7425bc2","901537a58645433d8c5c4b767627d1c7","#",,"181225143834153",,"25/12/2018 14:40:08","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.user.lockScreen"
"39f92a636aa3433fa3e96041dd147927","acb817e5720f49c0a3b254495859957d","歡迎首頁",,"181225144210990",,"25/12/2018 14:42:11","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.tabs-console"
"3add324cf4574efd9d388c0508d641b1","701b3463f6ae4dbaa9c71f6cf2d4e8c7","意見回饋",,"181225143936690",,"25/12/2018 14:39:07","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.user-feedback"
"410ac45a72d14ca8b9efdb9b3348b2ee","f2b7ee1107434ef0b6987b29ab30e03c","用戶名/手機號/郵箱",,"181224174637513",,"24/12/2018 17:46:38","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","login.form-account"
"424be321d0cd497393555ddca1b66a31","823e133eef4240eca65175e5a2756453","全屏模式",,"181225144451760",,"25/12/2018 14:44:52","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.tabs-fullScreen"
"45567feedc4f4751b4f3ef38bb674e19","b656d5abd81348a9912e9e386dcb3384","内部聊天",,"181225150211920",,"25/12/2018 15:02:12","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.topnav-im-title"
"476734506ea946babce0a222037d1711","9bfa6b5167954fd2b34ecc02a374cd9d","全部已讀",,"181225150052970",,"25/12/2018 15:00:53","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.topnav-news-btn-allRead"
"4852bfc26db94c68904a2e69a207e053","28747f0a373e419a9c8cfa359072470f","消息管理",,"181225150126780",,"25/12/2018 15:01:27","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.topnav-news-btn-record"
"4d1b9989f140495394f301d22f628686","2bcba863a2344c998a87ea21cf29bc5d","微信扫码登录",,"181224174319843",,"24/12/2018 17:43:20","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","login.switch-code"
"4e0142167ae1448da7db5d4af493db19","2bcba863a2344c998a87ea21cf29bc5d","#",,"181224174319843",,"24/12/2018 17:43:20","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","login.switch-code"
"53a483de69264f2c8347a5dec6fd4d19","38d0a5071caf4fac94a5efa0cb9e011f","Sign in",,"181224175532847",,"17/8/2020 01:45:40","14601962-ddc6-4e00-9524-8c332753ee96",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","login.form-btn"
"543e15e4142f4e4c9436bca21299c7bf","ed53b4a4f19d4f418dda8a8f0ee46a93","密码",,"181224174714957",,"24/12/2018 17:47:15","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","login.form-password"
"54e0507c32f043e481d4f20a753ee3d3","39cfcd948a9040ae934056447aa5758a","帳戶密碼登入",,"181224174349313",,"19/8/2020 16:42:15","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","login.switch-com"
"5b7114dd036d4956a97a11297a93c374","ed53b4a4f19d4f418dda8a8f0ee46a93","密碼",,"181224174714957",,"24/12/2018 17:47:15","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","login.form-password"
"5e2107b08c244bb09a4e6216e41306ea","25854e258fa641a287a89728b1b5e086","搜索：导航菜单",,"181225150340903",,"25/12/2018 15:03:41","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.topnav-search-placeholder"
"5f4a2112711142f9a1ca54648e15effb","c794e33fcbe042baa44013a24e1245dd","Copyright ? 2018 YINMAISOFT 版本号:V1.2.181127",,"181224175231203",,"24/12/2018 17:52:31","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","login.copyright"
"5fc002f726be4cd7a8fb705c214cb9b7","22b8d3d289b2408e8ab59e3d37302542","#",,"181225144257797",,"25/12/2018 14:42:58","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.tabs-reloadCurrent"
"5ff49733aa934405a4d62c68df57b8e9","d0b4ca82f174417e9f856bb8a355462c","验证码",,"181224174805000",,"24/12/2018 17:48:05","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","login.form-code"
"6103355b176e48c0a719486155c58dcd","4555b485c5bc48a7a2ba4a4bc856a1a7","標籤預覽",,"181225144526000",,"25/12/2018 14:45:26","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.tabs-tabPreview"
"64d9c54dee964f808b408fcdeba3d398","901537a58645433d8c5c4b767627d1c7","锁住屏幕",,"181225143834153",,"25/12/2018 14:40:08","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.user.lockScreen"
"65a92e053c4947b7ac34f7067b62296f","bd5137d5f3d740358f3f074ea0b0f9c7","軟體發展平臺-登入頁面",,"181224174035757",,"19/8/2020 15:57:24","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","login.title"
"69724cf0d1e940a0b3d5360e4c6ea2e7","39cfcd948a9040ae934056447aa5758a","账户密码登录",,"181224174349313",,"19/8/2020 16:42:15","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","login.switch-com"
"6b56e6034ce64b8094a4ebecb00c5471","4555b485c5bc48a7a2ba4a4bc856a1a7","#",,"181225144526000",,"25/12/2018 14:45:26","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.tabs-tabPreview"
"6c6b0d7e1c30441da102a9b6f518d9ba","52ab143d574340f68819ac1b90da14ff","测试",,"20200919111451039",,"19/9/2020 03:14:51","22736bf4-f2d5-4081-9fb4-ca43d6235f56",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","test"
"704c40f9ceed47e48fd6a7368ea5c3b3","22b8d3d289b2408e8ab59e3d37302542","重繪當前",,"181225144257797",,"25/12/2018 14:42:58","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.tabs-reloadCurrent"
"7440ac2db39143c48792b98cb63a3198","bd5137d5f3d740358f3f074ea0b0f9c7","#",,"181224174035757",,"19/8/2020 15:57:24","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","login.title"
"758a63f8b16147b695b65ac60cb44e88","3b06f54beb0740ccb26423d95642b6ff","#",,"181224175157363",,"24/12/2018 17:51:57","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","login.form-forgetPassword"
"7738508bdc8749bd9c833fdcb8bbec44","bd5137d5f3d740358f3f074ea0b0f9c7","111",,"181224174035757",,"19/8/2020 15:57:24","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","riben","login.title"
"7de99fd0eb9542df99c0ebaf788e8182","3e72ba7d20bb43e8b64bddf0d8f30353","#",,"181225143600770",,"25/12/2018 14:36:01","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.toggle-left"
"7e077886e05749c1a3e1465cc1eb5be4","0b80ccb43eb8415c8ba52b0abf4e4622","#",,"181225144818867",,"25/12/2018 14:48:19","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.topnav-news"
"837df9271f54464486c8435a0d948326","0b80ccb43eb8415c8ba52b0abf4e4622","消息",,"181225144818867",,"25/12/2018 14:48:19","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.topnav-news"
"87e1787267fc482589769c9b6bc18bc1","ac436a090a644050903050204e8b98b6","搜索：请输入关键字",,"181225150238687",,"25/12/2018 15:02:39","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.topnav-im-search"
"891f875ad41f4ce4a8dfa22cd9b50517","6ea7418bc25c46f3ad65aed51e9b2e11","皮肤设置",,"181225143906967",,"25/12/2018 14:38:34","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.user-skin"
"8b685142fa16443d806e2073f322b367","ed6299fb81234510a6cec3b05f8490cf","1",,"20200520170656486",,"20/5/2020 17:06:56","admin",,,,,,"apply","zh-TW","1"
"8bca57d908f742da8f646ace0cbad37c","f9cfa343a4a44008b2a458fb9a37fb34","關閉其他",,"181225144343387",,"25/12/2018 14:43:43","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.tabs-closeOther"
"8c33c525dce04b4dae5157bcac5998e5","76bdfc0862ec46acae7a1bf6a8a5fed3","退出系统",,"181225144041067",,"25/12/2018 14:40:41","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.user-logout"
"8dbf61c60a474b02831acef8ffad5c84","ed53b4a4f19d4f418dda8a8f0ee46a93","#",,"181224174714957",,"24/12/2018 17:47:15","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","login.form-password"
"924e0a2db9ac4da98ca7945e65b79f05","3b06f54beb0740ccb26423d95642b6ff","忘记密码",,"181224175157363",,"24/12/2018 17:51:57","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","login.form-forgetPassword"
"9368d4e015e24dea95872216e28be9a5","7f58aac7a50b41bfba5199fd40d9e7ba","登录  / Sign in",,"181224174547963",,"5/8/2020 13:49:38","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","login.form-title"
"93c7a880b9f645be8cc0a6d562605078","9bfa6b5167954fd2b34ecc02a374cd9d","全部已读",,"181225150052970",,"25/12/2018 15:00:53","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.topnav-news-btn-allRead"
"9551d83dedc7486280920eec66b19bbf","c72ac6114ddb4e18b25b7dd5969dc854","软件开发平台 - 产品体验",,"181225142624377",,"25/12/2018 14:26:24","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.title"
"993dc879d836451b94352928cf60b04e","f7aecef41d424c7393db58e30fdd777d","#",,"181225144704363",,"25/12/2018 14:47:04","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.topnav-search"
