"F_Id","F_EnCode","F_FullName","F_Description","F_SortCode","F_EnabledMark","F_CreatorTime","F_CreatorUserId","F_LastModifyTime","F_LastModifyUserId","F_DeleteMark","F_DeleteTime","F_DeleteUserId","F_LanguageTypeId","F_Language","F_SignKey"
"9b5af54b0ffa45beb524e7cbb8f8bd73","ac436a090a644050903050204e8b98b6","蒐索：請輸入關鍵字",,"181225150238687",,"25/12/2018 15:02:39","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.topnav-im-search"
"9bf72e1041c640a3ad290e49f612ef68","1ff0af200b81414bb79a1b5ee911b655","JNPF軟體發展平臺",,"181224174223600",,"24/12/2018 17:42:24","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","login.logo-text"
"a0a2dba547094db48f3998a1d86dbdc0","28747f0a373e419a9c8cfa359072470f","#",,"181225150126780",,"25/12/2018 15:01:27","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.topnav-news-btn-record"
"a1c7b52696564f658b885b5b0ddf542c","9bfa6b5167954fd2b34ecc02a374cd9d","#",,"181225150052970",,"25/12/2018 15:00:53","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.topnav-news-btn-allRead"
"a20ef3a4837549b99b83ea3824b89dd8","1cb5d30356f1490c8eb08f698392a2b7","#",,"181224174144120",,"5/8/2020 13:49:33","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","login.noscript"
"a2b26e4d9e274fd78e612a6f2047b5aa","f7aecef41d424c7393db58e30fdd777d","搜索",,"181225144704363",,"25/12/2018 14:47:04","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.topnav-search"
"a315765d7cc74f69bbce1b6bee776ba5","7f58aac7a50b41bfba5199fd40d9e7ba","Sign in",,"181224174547963",,"5/8/2020 13:49:38","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","login.form-title"
"a3b8be2535b34e8486734221be2bd2f5","1ff0af200b81414bb79a1b5ee911b655","JNPF软件开发平台",,"181224174223600",,"24/12/2018 17:42:24","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","login.logo-text"
"a4a56a899c7b497e94737b0fdf6cb025","fa514f4706ed48c99b1ee66337ea4315","聊天",,"181225144955317",,"25/12/2018 14:49:55","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.topnav-im"
"a4e578166f6f4b16b016b7e6bf131f64","5f315204e9ef47508752f89d362940e9","#",,"181224174948493",,"24/12/2018 17:49:48","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","login.form-img-title"
"a74a97cc86114373ad7a5d32d8b0e3e4","3e72ba7d20bb43e8b64bddf0d8f30353","收起導航",,"181225143600770",,"25/12/2018 14:36:01","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.toggle-left"
"a86108354a12490680feb36b557d3408","25854e258fa641a287a89728b1b5e086","#",,"181225150340903",,"25/12/2018 15:03:41","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.topnav-search-placeholder"
"ae7e2e737ae9471fa878ddeebcc4c39d","ab431de504664ff095f649313144fcdf","关闭所有",,"181225144411227",,"17/8/2020 01:26:51","14601962-ddc6-4e00-9524-8c332753ee96",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.tabs-closeAll"
"afccbc8a471346119ce373b662077e6c","38d0a5071caf4fac94a5efa0cb9e011f","登  入",,"181224175532847",,"17/8/2020 01:45:40","14601962-ddc6-4e00-9524-8c332753ee96",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","login.form-btn"
"b255c203665a42cda9da42475db5a403","52ab143d574340f68819ac1b90da14ff","測試",,"20200919111451039",,"19/9/2020 03:14:51","22736bf4-f2d5-4081-9fb4-ca43d6235f56",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","test"
"b356928f98874e7487ade5684b7e8d8a","900254629b324f41bcdaef260c4f0b3d","#",,"181225144008380",,"25/12/2018 14:39:37","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.user-about"
"b4b472453b9c48839a12db4397804ca0","4d3b9a571253460293da1f18f917e6cd","站內資訊",,"181225145933830",,"25/12/2018 14:59:34","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.topnav-news-title"
"b4c51e85d6f140578cd72e0c6954bd80","f9cfa343a4a44008b2a458fb9a37fb34","#",,"181225144343387",,"25/12/2018 14:43:43","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.tabs-closeOther"
"b6ad2973c0a1442885f5c65f24e8fbef","4d3b9a571253460293da1f18f917e6cd","#",,"181225145933830",,"25/12/2018 14:59:34","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.topnav-news-title"
"b7a2db00fa8f48c1b31272caf58fc787","ac436a090a644050903050204e8b98b6","#",,"181225150238687",,"25/12/2018 15:02:39","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.topnav-im-search"
"b97e199fdd954f5eae9a0cfeeae2cd50","c72ac6114ddb4e18b25b7dd5969dc854","軟體發展平臺 - 產品體驗",,"181225142624377",,"25/12/2018 14:26:24","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.title"
"ba0dafa0ab954795b0fc1819aa2de473","4555b485c5bc48a7a2ba4a4bc856a1a7","标签预览",,"181225144526000",,"25/12/2018 14:45:26","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.tabs-tabPreview"
"bb82116661b14e7d8aa5d05e0258be64","f7aecef41d424c7393db58e30fdd777d","蒐索",,"181225144704363",,"25/12/2018 14:47:04","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.topnav-search"
"bc0b7fa527ab432fbf0f0c454bc0214a","1ff0af200b81414bb79a1b5ee911b655","#",,"181224174223600",,"24/12/2018 17:42:24","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","login.logo-text"
"be80d985de704f38ba0ba43793e56d27","76bdfc0862ec46acae7a1bf6a8a5fed3","退出系統",,"181225144041067",,"25/12/2018 14:40:41","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.user-logout"
"bf2876f9584a499b8837bcdc48f98e7e","7f58aac7a50b41bfba5199fd40d9e7ba","登入 / Sign in",,"181224174547963",,"5/8/2020 13:49:38","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","login.form-title"
"bfebc34bf0ab4690afa977df2e50fc3d","d49d7e702270460ca5c02ef50caea54e","立即注册",,"181224175129220",,"24/12/2018 17:51:29","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","login.form-register"
"c3da2492d53c4bca9bbfcbcafbfb6681","2bcba863a2344c998a87ea21cf29bc5d","微信掃碼登入",,"181224174319843",,"24/12/2018 17:43:20","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","login.switch-code"
"c3edeb1f3c814dedb2d19fbf0233c3e8","0b80ccb43eb8415c8ba52b0abf4e4622","資訊",,"181225144818867",,"25/12/2018 14:48:19","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.topnav-news"
"c4c809cb0a6a4c5fb891e09c8f6af21c","39cfcd948a9040ae934056447aa5758a","@@",,"181224174349313",,"19/8/2020 16:42:15","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","riben","login.switch-com"
"c7d72340c67b4a8eb518e133f7475ed2","b656d5abd81348a9912e9e386dcb3384","#",,"181225150211920",,"25/12/2018 15:02:12","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.topnav-im-title"
"c93d3a0f0d3f4676a958112a5363c494","5488f75dd8e94d11adaf53431ad247e8","展開導航",,"181225143642823",,"25/12/2018 14:36:43","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.toggle-right7"
"c97ee64521204aacabc00ce609fb7e0e","1820389aac1e4ff2b67cba51cfc60a47","#",,"181225143757127",,"25/12/2018 14:37:57","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.user-info"
"ca9aa1eaf9664f17b975fc99e39d52a6","900254629b324f41bcdaef260c4f0b3d","关于平台",,"181225144008380",,"25/12/2018 14:39:37","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.user-about"
"cab97a5e93af4e96befa851a2507d9c6","52ab143d574340f68819ac1b90da14ff","test",,"20200919111451039",,"19/9/2020 03:14:51","22736bf4-f2d5-4081-9fb4-ca43d6235f56",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","test"
"cd95999f79ab4594a16e3180a7367cfb","701b3463f6ae4dbaa9c71f6cf2d4e8c7","#",,"181225143936690",,"25/12/2018 14:39:07","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.user-feedback"
"cdb65a181ff6426fa60bd5b184654da4","25854e258fa641a287a89728b1b5e086","蒐索：導航菜單",,"181225150340903",,"25/12/2018 15:03:41","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.topnav-search-placeholder"
"d02615c47637469eb4a01dccaf22b034","5f315204e9ef47508752f89d362940e9","看不清？點擊換一張",,"181224174948493",,"24/12/2018 17:49:48","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","login.form-img-title"
"d234050c7c764bd8b05943607abb6a3d","d0b4ca82f174417e9f856bb8a355462c","驗證碼",,"181224174805000",,"24/12/2018 17:48:05","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","login.form-code"
"d3d8a78569eb4a16ab51f010a735676d","ab431de504664ff095f649313144fcdf","#",,"181225144411227",,"17/8/2020 01:26:51","14601962-ddc6-4e00-9524-8c332753ee96",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.tabs-closeAll"
"d56166b62c5946a684747f7158810fab","ab431de504664ff095f649313144fcdf","關閉所有",,"181225144411227",,"17/8/2020 01:26:51","14601962-ddc6-4e00-9524-8c332753ee96",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.tabs-closeAll"
"d66abb4901f94320bae97a995880d667","acb817e5720f49c0a3b254495859957d","欢迎首页",,"181225144210990",,"25/12/2018 14:42:11","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.tabs-console"
"d7eca652582e4f0eba3f12279c13a0a1","bd5137d5f3d740358f3f074ea0b0f9c7","软件开发平台 - 登录页面",,"181224174035757",,"19/8/2020 15:57:24","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","login.title"
"d8b2e48f471f4b5ebecce1500e22a807","5488f75dd8e94d11adaf53431ad247e8","展开导航",,"181225143642823",,"25/12/2018 14:36:43","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.toggle-right7"
"dab46409c7f7408fb94051273287274f","3b06f54beb0740ccb26423d95642b6ff","忘記密碼",,"181224175157363",,"24/12/2018 17:51:57","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","login.form-forgetPassword"
"deb20354b1214222a57012b2dc4aa7a4","823e133eef4240eca65175e5a2756453","全屏模式",,"181225144451760",,"25/12/2018 14:44:52","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.tabs-fullScreen"
"defcf32b96e04f359171ccd2039dfa39","c794e33fcbe042baa44013a24e1245dd","#",,"181224175231203",,"24/12/2018 17:52:31","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","login.copyright"
"e2d06d8b527a44fd89096cb680f06f2d","6ea7418bc25c46f3ad65aed51e9b2e11","皮膚設定",,"181225143906967",,"25/12/2018 14:38:34","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.user-skin"
"e568ca6d43dd4104982fe8bec6bfac7f","4d3b9a571253460293da1f18f917e6cd","站内消息",,"181225145933830",,"25/12/2018 14:59:34","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.topnav-news-title"
"e6bf3eaa781341a0b772e6e1e96a0ca4","900254629b324f41bcdaef260c4f0b3d","關於平臺",,"181225144008380",,"25/12/2018 14:39:37","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.user-about"
"e96609d4623344828022c2b4bdf740d1","3e72ba7d20bb43e8b64bddf0d8f30353","收起导航",,"181225143600770",,"25/12/2018 14:36:01","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.toggle-left"
"eac095a1f1804744bc82d5686f0cc5b7","9df727a0ce654cd6b5c9b0ea5935b3f2","#",,"181225144320440",,"25/12/2018 14:43:20","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.tabs-closeCurrent"
"ec1f9d66c9de4ba9b319a64e5cb04f22","901537a58645433d8c5c4b767627d1c7","鎖住荧幕",,"181225143834153",,"25/12/2018 14:40:08","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.user.lockScreen"
"ef21741fb2994445b1c25d2ae28f68fd","5488f75dd8e94d11adaf53431ad247e8","#",,"181225143642823",,"25/12/2018 14:36:43","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.toggle-right7"
"f292655cb6f34f768e0532cd1d23d0a7","f2b7ee1107434ef0b6987b29ab30e03c","#",,"181224174637513",,"24/12/2018 17:46:38","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","login.form-account"
"f3cbbacbe35349a9acc3a69c7eb160f0","28747f0a373e419a9c8cfa359072470f","資訊管理",,"181225150126780",,"25/12/2018 15:01:27","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.topnav-news-btn-record"
"f86cac6658204e17a663b8ddfa162122","d0b4ca82f174417e9f856bb8a355462c","#",,"181224174805000",,"24/12/2018 17:48:05","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","en-US","login.form-code"
"fa7755377a2846939acea9fcbf7e064d","b656d5abd81348a9912e9e386dcb3384","内部對話",,"181225150211920",,"25/12/2018 15:02:12","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.topnav-im-title"
"fa8ab81c052c4faf87a13851c6a55134","d49d7e702270460ca5c02ef50caea54e","立即注册",,"181224175129220",,"24/12/2018 17:51:29","admin",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-CN","login.form-register"
"fc38404685e7409e9d43c73449a8eb6d","fa514f4706ed48c99b1ee66337ea4315","#",,"181225144955317",,"25/12/2018 14:49:55","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","en-US","home.topnav-im"
"fdc08010f64f4c31b4dc39c68d8eccfd","9df727a0ce654cd6b5c9b0ea5935b3f2","關閉當前",,"181225144320440",,"25/12/2018 14:43:20","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-TW","home.tabs-closeCurrent"
"fdf29615f78740cb82b1d5df2ff6e987","1cb5d30356f1490c8eb08f698392a2b7","抱歉，您當前使用的瀏覽器禁用了JavaScript腳本功能，請檢查瀏覽器設定。",,"181224174144120",,"5/8/2020 13:49:33","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,,,"d4e29600b10e4ab9a688e2cbe702ab7d","zh-TW","login.noscript"
"ff25d3edf47246f791b4782e1d0ebbb6","f9cfa343a4a44008b2a458fb9a37fb34","关闭其他",,"181225144343387",,"25/12/2018 14:43:43","admin",,,,,,"63098e7544f14661b0c115d86ddcd8a3","zh-CN","home.tabs-closeOther"
