"F_Id","F_ParentId","F_Type","F_FullName","F_EnCode","F_UrlAddress","F_IsButtonAuthorize","F_IsColumnAuthorize","F_IsDataAuthorize","F_PropertyJson","F_Description","F_SortCode","F_EnabledMark","F_CreatorTime","F_CreatorUserId","F_LastModifyTime","F_LastModifyUserId","F_DeleteMark","F_DeleteTime","F_DeleteUserId","F_LinkTarget","F_Category","F_Icon"
"564f7317aadb4a608bb45393f5498876","3899D622-578E-4149-B2B4-C8EBD9DA3FDB","2","部门管理","permission.department","permission/department","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"47","1","29/11/2020 14:19:44","admin","21/1/2021 02:06:28","admin",,,,"_self","Web","icon-ym icon-ym-department"
"5a45f2ff9d0845b2b80bc11f7f7861cf","-1","1","工作流程","workFlow",,"0","0","0","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"5","1","16/1/2018 14:49:21","admin","19/8/2020 09:49:32","03812269-e6db-4c36-96aa-4cc81e3d11f3",,,,"_self","Web","icon-ym icon-ym-workFlow"
"5e13fdc479bb4b4f802f2ed4317bb82d","4f8ac210b0c04181a238af1e23a22c11","2","表单字段4","extend.formDemo.fieldForm4","extend/formDemo/fieldForm4","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"118","1","29/11/2020 14:19:44","admin","21/1/2021 02:58:05","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"_self","Web","icon-ym icon-ym-formExample1"
"5f1a1319c3724f1eb1954e84d7753c8c","7110175e27ce424ea1d3ee4da7a72009","2","项目分包合同","test_subpackage","/pages/apply/apply/test_subpackage/index","0","0","0","{""isTree"":0,""iconBackgroundColor"":"""",""moduleId"":""""}",,"0","1","30/11/2020 07:44:05","0a72e7d8-b519-435b-9c43-6796a31c72ec",,,,,,"_self","App","icon-ym icon-ym-header-IM1"
"5f8a4c3ff8794090b56f878be2946dd9","7110175e27ce424ea1d3ee4da7a72009","2","采购入库申请","test_warehousing","/pages/apply/apply/test_warehousing/index","1","1","1","{""isTree"":0,""iconBackgroundColor"":"""",""moduleId"":""""}",,"0","1","30/11/2020 09:26:43","admin","30/11/2020 09:27:46","admin",,,,"_self","App","icon-ym icon-ym-file-photo"
"60800fb0c7c448bd8fda0e2f37296152","7110175e27ce424ea1d3ee4da7a72009","2","职员示例","staffmanagelist","/pages/apply/apply/staffmanagelist/index","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"0","1","29/11/2020 14:19:44","admin","9/12/2020 08:42:13","3074194b-1d4d-432a-b2a8-1e07fa88d644",,,,"_self","App","icon-ym icon-ym-gangwei2"
"608a3b5bef3841c4935e8ec59beef600","7d7b0683b1844fd1bf1697c9dfc3ebb3","2","表格锁定","extend.tableDemo.lockTable","extend/tableDemo/lockTable","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"102","1","29/11/2020 14:19:44","admin","21/1/2021 02:22:50","admin",,,,"_self","Web","icon-ym icon-ym-tableExample1"
"65c4b5c29dec4ad6960ee6cfede4844c","7110175e27ce424ea1d3ee4da7a72009","3","车辆管理","test_vehicleinfo","/pages/apply/apply/features/index?id=330d8efb3b7f4358a823061dbb111af8","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""330d8efb3b7f4358a823061dbb111af8""}",,"0","1","30/11/2020 02:53:14","0a72e7d8-b519-435b-9c43-6796a31c72ec","20/1/2021 05:57:20","admin",,,,"_self","App","icon-ym icon-ym-extend-motorcycle"
"65e29afc2c3d448aa9d4fc89b7ff7079","6a36b5be00c74a5a8eadf9aca216ce8e","2","H-词云图","extend.graphDemo.highchartsWordcloud","extend/graphDemo/highchartsWordcloud","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"91","1","29/11/2020 14:19:44","admin","21/1/2021 02:21:15","admin",,,,"_self","Web","icon-ym icon-ym-highchartsWordcloud"
"68960e1d00a04843b375afcceed9ad7e","41FC1581-2A8A-48DA-A207-E1266C4A893F","2","电子签章","extend.signet","extend/signet","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"68","1","28/11/2017 11:24:15","admin","21/1/2021 02:16:13","admin",,,,"_self","Web","icon-ym icon-ym-signetExample"
"698d6192107142c4888901b7a427a8ba","19057834dec24f3dba5d81d0c374abea","2","公众号菜单","weChat.mpMenu","weChat/mpMenu","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}","说明s","38","1","10/8/2018 09:35:07","admin","21/1/2021 01:59:58","admin",,,,"_self","Web","icon-ym icon-ym-mpMenu"
"69ED1FAC-A672-4AEC-822B-FF2615D5CADF","E7443869-AFAD-4597-9B12-CD182369DF3C","2","系统图标","system.icons","system/icons","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"24","1","28/9/2017 15:43:22",,"21/1/2021 01:55:25","admin","0",,,"_self","Web","icon-ym icon-ym-sysIcon"
"6a36b5be00c74a5a8eadf9aca216ce8e","41FC1581-2A8A-48DA-A207-E1266C4A893F","1","图表示例","extend.graphDemo",,"1","1","0","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"62","1","29/11/2020 14:19:44","admin","21/1/2021 02:15:07","admin",,,,"_self","Web","icon-ym icon-ym-chartExample"
"6a64fc19cf9b4fbd898cb229cff3e3ea","7d7b0683b1844fd1bf1697c9dfc3ebb3","2","表格统计","extend.tableDemo.statisticsTable","extend/tableDemo/statisticsTable","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"101","1","29/11/2020 14:19:44","admin","21/1/2021 02:22:43","admin",,,,"_self","Web","icon-ym icon-ym-tableExample1"
"6af73de0ad5a44c780045b719d61124f","7d7b0683b1844fd1bf1697c9dfc3ebb3","2","表格树形","extend.tableDemo.tableTree","extend/tableDemo/tableTree","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"112","1","29/11/2020 14:19:44","admin","21/1/2021 02:57:14","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"_self","Web","icon-ym icon-ym-tableExample1"
"6bc2d4f16bad4e6897ba837a5c515f16","7234458129814e0c9c42bc89652b1fa0","2","大屏设计","onlineDev.dataScreen","onlineDev/dataScreen","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"13","1","18/8/2020 10:01:43","admin","21/1/2021 01:26:14","admin",,,,"_self","Web","icon-ym icon-ym-bigScreenDesign"
"6de2f14ac37d46e9baa67d0ad4c3bbb1","41FC1581-2A8A-48DA-A207-E1266C4A893F","2","导入导出","extend.importAndExport","extend/importAndExport","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}","Excel导入导出","66","1","27/10/2017 16:35:23",,"21/1/2021 02:15:57","admin",,,,"_self","Web","icon-ym icon-ym-importAndExportExample"
"7110175e27ce424ea1d3ee4da7a72009","-1","1","移动应用","MobileApp",,"1","1","0","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"4","1","29/11/2020 14:19:44","admin","7/12/2020 09:20:09","048657c1-ecb1-4e5d-aced-6126ceae779e",,,,"_self","App","icon-ym icon-ym-sysMenu"
"7147a8c641534b3db0bad7c6852017f4","E7443869-AFAD-4597-9B12-CD182369DF3C","2","行政区划","system.area","system/area","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"26","1","12/11/2018 17:34:01","admin","21/1/2021 01:55:41","admin",,,,"_self","Web","icon-ym icon-ym-sysProvince"
"7234458129814e0c9c42bc89652b1fa0","-1","1","在线开发","onlineDev",,"0","0","0","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"1","1","18/8/2020 09:49:14","admin","23/3/2021 07:23:40","admin",,,,"_self","Web","icon-ym icon-ym-onlineDevelopment"
"72d38eb93b4b453b93baedcdd16e7a17","5a45f2ff9d0845b2b80bc11f7f7861cf","2","待办事宜","workFlow.flowTodo","workFlow/flowTodo","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"55","1","7/12/2019 17:38:43","admin","21/1/2021 02:12:38","admin",,,,"_self","Web","icon-ym icon-ym-flowTodo"
"731efce64d334b498e49f63497e76b03","4f8ac210b0c04181a238af1e23a22c11","2","表单字段6","extend.formDemo.fieldForm6","extend/formDemo/fieldForm6","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"120","1","29/11/2020 14:19:44","admin","21/1/2021 02:58:20","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"_self","Web","icon-ym icon-ym-formExample1"
"73456c27d01b4416a330b011296c0f58","7d7b0683b1844fd1bf1697c9dfc3ebb3","2","复杂表头","extend.tableDemo.complexHeader","extend/tableDemo/complexHeader","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"105","1","29/11/2020 14:19:44","admin","21/1/2021 02:31:44","admin",,,,"_self","Web","icon-ym icon-ym-tableExample1"
"76975bee62074937b8e3ab76e53b0797","-1","1","代码生成","generator",,"0","0","0","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"2","1","31/7/2018 11:04:26","admin","20/1/2021 06:04:12","admin",,,,"_self","Web","icon-ym icon-ym-codeGeneration"
"7b251971ebc64ee283b5ee221930d751","ef0a18227f5c44bf810e793ca91ed796","5","可钻取交叉","kezhan","DataReport/kezhan","0","0","0","{""isTree"":0,""iconBackgroundColor"":"""",""moduleId"":""6e292d2e526e4581af72d09f21e275e0""}",,"0","1","6/11/2020 09:18:38","admin","20/11/2020 06:39:49","admin",,,,"_self","Web","icon-ym icon-ym-reportExample1"
"7d7b0683b1844fd1bf1697c9dfc3ebb3","41FC1581-2A8A-48DA-A207-E1266C4A893F","1","表格示例","extend.tableDemo",,"1","1","0","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"63","1","29/11/2020 14:19:44","admin","21/1/2021 02:15:23","admin",,,,"_self","Web","icon-ym icon-ym-tableExample"
"81aa106174b34632963d8bb2f34016c4","6a36b5be00c74a5a8eadf9aca216ce8e","2","E-散点图","extend.graphDemo.echartsScatter","extend/graphDemo/echartsScatter","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"85","1","29/11/2020 14:19:44","admin","21/1/2021 02:20:29","admin",,,,"_self","Web","icon-ym icon-ym-echartsScatter"
"853613e7d0aa46e383501b60af3bb440","7d7b0683b1844fd1bf1697c9dfc3ebb3","2","表格合并","extend.tableDemo.mergeTable","extend/tableDemo/mergeTable","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"106","1","29/11/2020 14:19:44","admin","21/1/2021 02:54:51","admin",,,,"_self","Web","icon-ym icon-ym-tableExample1"
"854702f9d9c1413f8fe8c66bac8b726c","7d7b0683b1844fd1bf1697c9dfc3ebb3","2","表格打印","extend.tableDemo.printTable","extend/tableDemo/printTable","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"107","1","29/11/2020 14:19:44","admin","21/1/2021 02:54:59","admin",,,,"_self","Web","icon-ym icon-ym-tableExample1"
"856131bc6e2b4b16aa79d35ba5234e78","5a45f2ff9d0845b2b80bc11f7f7861cf","2","流程监控","workFlow.flowMonitor","workFlow/flowMonitor","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"59","1","16/1/2018 14:50:53","admin","21/1/2021 02:13:00","admin",,,,"_self","Web","icon-ym icon-ym-flowMonitor"
"85cd7bca426e49ce83a061bf461b1447","7234458129814e0c9c42bc89652b1fa0","2","功能设计","onlineDev.webDesign","onlineDev/webDesign","1","1","1","{""iconBackgroundColor"":""#FF3B3B"",""moduleId"":""""}","应用开发、移动开发、流程表单","10","1","29/11/2020 14:19:44","admin","23/3/2021 07:23:33","admin",,,,"_self","Web","icon-ym icon-ym-webDesign"
"89524f3808b843eab437ca68e7845151","41FC1581-2A8A-48DA-A207-E1266C4A893F","1","大屏示例","reportBI",,"0","0","0","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"61","1",,,"21/1/2021 02:14:51","admin",,,,"_self","Web","icon-ym icon-ym-bigScreenExample1"
"8990be20320a4cec99d2e0979ec8dbe7","7110175e27ce424ea1d3ee4da7a72009","2","人脸识别","facerecognition","/pages/apply/apply/facerecognition/index","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"0","1","29/11/2020 14:19:44","admin","9/12/2020 08:42:34","3074194b-1d4d-432a-b2a8-1e07fa88d644",,,,"_self","App","icon-ym icon-ym-saolian"
"8a9db01a5c394d889b7cd3d30a043982","6a36b5be00c74a5a8eadf9aca216ce8e","2","E-树形图","extend.graphDemo.echartsTree","extend/graphDemo/echartsTree","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"88","1","29/11/2020 14:19:44","admin","21/1/2021 02:20:52","admin",,,,"_self","Web","icon-ym icon-ym-echartsTree"
"8c5df94a7af84f26846d719b6e27c765","ef0a18227f5c44bf810e793ca91ed796","5","交叉统计","jiaochatongji","DataReport/jiaochatongji","0","0","0","{""isTree"":0,""iconBackgroundColor"":"""",""moduleId"":""b64091c76e1241dab1da49ea430a65bb""}",,"0","1","6/11/2020 09:20:16","admin","20/11/2020 06:39:59","admin",,,,"_self","Web","icon-ym icon-ym-reportExample1"
"8cab8cfc402a45339975e1b58809cb4a","E7443869-AFAD-4597-9B12-CD182369DF3C","2","系统监控","system.monitor","system/monitor","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"23","1",,,"21/1/2021 01:29:50","admin",,,,"_self","Web","icon-ym icon-ym-sysMonitor"
"8e31faee685446e28b1eb77cb871cae2","41FC1581-2A8A-48DA-A207-E1266C4A893F","1","功能示例","gongnegshili",,"1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"65","1","13/1/2021 15:36:10","admin","22/1/2021 11:52:34","admin",,,,"_self","Web","icon-ym icon-ym-generator-kanban"
"8ee6ec6db2ac4a5e9b010100c7690798","76975bee62074937b8e3ab76e53b0797","2","流程表单","generator.flowForm","generator/flowForm","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"17","1","17/1/2018 11:58:36","admin","21/1/2021 09:27:37","admin",,,,"_self","Web","icon-ym icon-ym-flowForm"
"9057d797550e4457b7ddf2456ce45882","3899D622-578E-4149-B2B4-C8EBD9DA3FDB","2","权限管理","permission.authorize","permission/authorize","1","1","1","{""iconBackgroundColor"":""#1890FF"",""moduleId"":""""}",,"51","1","21/5/2018 14:00:08","admin","21/1/2021 02:07:07","admin",,,,"_self","Web","icon-ym icon-ym-authorize"
"9193163d20604861b13193d24bcb7b0c","E7443869-AFAD-4597-9B12-CD182369DF3C","1","数据应用","systemData",,"0","0","0","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"28","1","18/8/2020 09:38:31","admin","21/1/2021 01:56:05","admin",,,,"_self","Web","icon-ym icon-ym-dataApplication"
"919e37b2a46d48d8a54152cd6e50627d","8e31faee685446e28b1eb77cb871cae2","3","库房管理","kufang","model/kufang","1","1","1","{""isTree"":0,""iconBackgroundColor"":"""",""moduleId"":""447cb92e35af40daabdbfdb242240f72""}",,"0","1","23/3/2021 08:14:02","admin",,,,,,"_self","Web","icon-ym icon-ym-tree-normal1"
"95160c525bd44caa9a5ea6170c052f86","ef0a18227f5c44bf810e793ca91ed796","5","横向多片交叉","hengxiang","DataReport/hengxiang","0","0","0","{""isTree"":0,""iconBackgroundColor"":"""",""moduleId"":""8b45326de0b342b6b5a3a5776585b35e""}",,"0","1","6/11/2020 09:15:51","admin","20/11/2020 06:39:39","admin",,,,"_self","Web","icon-ym icon-ym-reportExample1"
"95e276c7abf44476b888fda46989756c","6a36b5be00c74a5a8eadf9aca216ce8e","2","E-折柱混合图","extend.graphDemo.echartsLineBar","extend/graphDemo/echartsLineBar","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"87","1","29/11/2020 14:19:44","admin","21/1/2021 02:20:45","admin",,,,"_self","Web","icon-ym icon-ym-echartsLineBar"
"968f981b95f24b3b9091243cb80e3510","6a36b5be00c74a5a8eadf9aca216ce8e","2","H-仪表图","extend.graphDemo.highchartsGauge","extend/graphDemo/highchartsGauge","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"94","1","29/11/2020 14:19:44","admin","21/1/2021 02:21:40","admin",,,,"_self","Web","icon-ym icon-ym-highchartsGauge"
"97310591eada49f7920d73b554c59212","E7443869-AFAD-4597-9B12-CD182369DF3C","2","系统公告","system.notice","system/notice","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}","系统通知/公告","19","1","28/12/2017 11:12:45","admin","21/1/2021 01:29:02","admin",,,,"_self","Web","icon-ym icon-ym-sysNotice"
"980ce1bf11b24edcbbaafc43d30d64c2","6a36b5be00c74a5a8eadf9aca216ce8e","2","H-子弹图","extend.graphDemo.highchartsBullet","extend/graphDemo/highchartsBullet","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"97","1","29/11/2020 14:19:44","admin","21/1/2021 02:22:02","admin",,,,"_self","Web","icon-ym icon-ym-highchartsBullet"
"98ffb44767534fcea4751eef9cc726f4","89524f3808b843eab437ca68e7845151","6","数据大屏管理驾驶舱","big1","DataV/big1","0","0","0","{""isTree"":0,""iconBackgroundColor"":"""",""moduleId"":""6c2c820a2a704292bedf635dcaa9c3d8""}",,"0","1","30/9/2020 07:14:47","048657c1-ecb1-4e5d-aced-6126ceae779e","25/12/2020 02:24:59","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"_blank","Web","icon-ym icon-ym-wf-batchTable"
"9A638D07-82BC-42CC-B6FB-DEE937CC6FE1","9193163d20604861b13193d24bcb7b0c","2","数据备份","systemData.dataBackup","systemData/dataBackup","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}","数据库备份","31","1","28/9/2017 15:43:21",,"21/1/2021 01:57:17","admin","0",,,"_self","Web","icon-ym icon-ym-dataBackup"
"9b17839e49d54f3f899e30ce1de699ca","ef0a18227f5c44bf810e793ca91ed796","5","用户列表","yonghu","DataReport/yonghu","0","0","0","{""isTree"":0,""iconBackgroundColor"":"""",""moduleId"":""d248cc4b68cd40fd94a27212593c5f5b""}",,"0","1","30/12/2020 12:25:24","admin",,,,,,"_self","Web","icon-ym icon-ym-file-video"
