"F_Id","F_ParentId","F_Type","F_FullName","F_EnCode","F_UrlAddress","F_IsButtonAuthorize","F_IsColumnAuthorize","F_IsDataAuthorize","F_PropertyJson","F_Description","F_SortCode","F_EnabledMark","F_CreatorTime","F_CreatorUserId","F_LastModifyTime","F_LastModifyUserId","F_DeleteMark","F_DeleteTime","F_DeleteUserId","F_LinkTarget","F_Category","F_Icon"
"9ee747a2b2a34b8b805bb08b8960eb9c","6a36b5be00c74a5a8eadf9aca216ce8e","2","H-漏斗图","extend.graphDemo.highchartsFunnel","extend/graphDemo/highchartsFunnel","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"96","1","29/11/2020 14:19:44","admin","21/1/2021 02:21:54","admin",,,,"_self","Web","icon-ym icon-ym-highchartsFunnel"
"A62AB009-57F1-4FF5-9198-B31F17E88231","3899D622-578E-4149-B2B4-C8EBD9DA3FDB","2","在线用户","permission.userOnline","permission/userOnline","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"52","1","28/9/2017 15:43:25",,"21/1/2021 02:07:14","admin","0",,,"_self","Web","icon-ym icon-ym-onlineUser"
"a8a67a231b924cf88981b61359179d06","5a45f2ff9d0845b2b80bc11f7f7861cf","2","已办事宜","workFlow.flowDone","workFlow/flowDone","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"56","1","7/12/2019 17:39:42","admin","19/8/2020 09:50:35","03812269-e6db-4c36-96aa-4cc81e3d11f3",,,,"_self","Web","icon-ym icon-ym-flowDone"
"aa12ebbd21d644b0bc8e77cf5abaed27","19057834dec24f3dba5d81d0c374abea","2","公众号素材","weChat.mpMaterial","weChat/mpMaterial","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}","图文素材库","41","1","27/7/2018 17:09:44","admin","21/1/2021 02:00:28","admin",,,,"_self","Web","icon-ym icon-ym-mpMaterial"
"aad12c217ea047e0814c631c4784f489","76975bee62074937b8e3ab76e53b0797","2","移动表单","generator.appForm","generator/appForm","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"16","1","18/8/2020 10:07:46","admin","21/1/2021 09:27:46","admin",,,,"_self","Web","icon-ym icon-ym-appForm"
"ada52a5b9e5f4297b423e958e6f8f5d2","7110175e27ce424ea1d3ee4da7a72009","2","我的日程","schedulemine","/pages/apply/apply/schedulemine/index","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"0","1","29/11/2020 14:19:44","admin","9/12/2020 08:42:49","3074194b-1d4d-432a-b2a8-1e07fa88d644",,,,"_self","App","icon-ym icon-ym-xingcheng"
"B32CD790-FDC8-47BD-A53C-6C1E690F999A","41FC1581-2A8A-48DA-A207-E1266C4A893F","2","百万数据","extend.bigData","extend/bigData","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}","大数据测试，批量创建","65","1","28/9/2017 15:50:45",,"21/1/2021 02:15:49","admin","0",,,"_self","Web","icon-ym icon-ym-bigDataExample"
"b3e60c5216c44c3bad8e148b11ef75e2","19057834dec24f3dba5d81d0c374abea","2","企业号用户","weChat.qyUser","weChat/qyUser","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"44","1","27/7/2018 17:10:30","admin","21/1/2021 02:00:55","admin",,,,"_self","Web","icon-ym icon-ym-qyUser"
"B6373926-3F55-495F-88D3-B47816F1C98E","41FC1581-2A8A-48DA-A207-E1266C4A893F","2","知识管理","extend.document","extend/document","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"71","1","28/9/2017 15:50:46",,"21/1/2021 02:16:36","admin","0",,,"_self","Web","icon-ym icon-ym-documentExample"
"b7bd4892751a496ba4f37df6346e6dfb","7d7b0683b1844fd1bf1697c9dfc3ebb3","2","普通表格","extend.tableDemo.commonTable","extend/tableDemo/commonTable","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"100","1","29/11/2020 14:19:44","admin","21/1/2021 02:22:33","admin",,,,"_self","Web","icon-ym icon-ym-tableExample1"
"b7c9307cdb0c49b7923787382d006061","7d7b0683b1844fd1bf1697c9dfc3ebb3","2","表格编辑","extend.tableDemo.redactTable","extend/tableDemo/redactTable","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"104","1","29/11/2020 14:19:44","admin","21/1/2021 02:31:35","admin",,,,"_self","Web","icon-ym icon-ym-tableExample1"
"b933a567a18a442e95bd56c546fa2d55","ef0a18227f5c44bf810e793ca91ed796","5","错行分组","cuoxing","DataReport/cuoxing","0","0","0","{""isTree"":0,""iconBackgroundColor"":"""",""moduleId"":""5204d086d36044eb946410190173f238""}",,"0","1","6/11/2020 09:11:14","admin","20/11/2020 06:39:34","admin",,,,"_self","Web","icon-ym icon-ym-reportExample1"
"bc8957e2c98b4bb682109d003780f2d4","7d7b0683b1844fd1bf1697c9dfc3ebb3","2","延伸扩展","extend.tableDemo.extension","extend/tableDemo/extension","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"108","1","29/11/2020 14:19:44","admin","21/1/2021 02:55:12","admin",,,,"_self","Web","icon-ym icon-ym-tableExample1"
"BFA48A1E-2957-4B67-B432-C409DCA4FD29","41FC1581-2A8A-48DA-A207-E1266C4A893F","2","邮件收发","extend.email","extend/email","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"70","1","28/9/2017 15:50:45",,"21/1/2021 02:16:27","admin","0",,,"_self","Web","icon-ym icon-ym-emailExample"
"c1c32d3aa7ee4aaa9a0ac6c293ef9f14","6a36b5be00c74a5a8eadf9aca216ce8e","2","E-横状条形图","extend.graphDemo.echartsBarAcross","extend/graphDemo/echartsBarAcross","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"82","1","29/11/2020 14:19:44","admin","21/1/2021 02:20:07","admin",,,,"_self","Web","icon-ym icon-ym-echartsBarAcross"
"c2122f82fc9c40fca0eb0392d7337e6b","9193163d20604861b13193d24bcb7b0c","2","数据接口","systemData.dataInterface","systemData/dataInterface","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}","动态编写SQL语句定义接口数据 绑定下拉框或弹窗选择数据接口、报表/BI数据接口","33","1",,,"21/1/2021 01:58:36","admin",,,,"_self","Web","icon-ym icon-ym-dataInterface"
"c2975d9023534cadb5a4fd6af9d1d1d8","9193163d20604861b13193d24bcb7b0c","2","数据同步","systemData.dataSync","systemData/dataSync","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}","数据库同步","34","1","1/8/2018 09:36:59","admin","21/1/2021 01:58:44","admin",,,,"_self","Web","icon-ym icon-ym-dataSync"
"c2edf171136045acbdfba68cf1766048","7110175e27ce424ea1d3ee4da7a72009","3","财务报销单","test_reimbursement","/pages/apply/apply/features/index?id=e1c12439d15442b28247c29cb17e7e6c","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""e1c12439d15442b28247c29cb17e7e6c""}",,"0","1","30/11/2020 03:52:32","0a72e7d8-b519-435b-9c43-6796a31c72ec","19/1/2021 15:30:32","admin",,,,"_self","App","icon-ym icon-ym-extend-car"
"c50f18d0568244a5b85878050bbc5a40","9193163d20604861b13193d24bcb7b0c","2","数据建模","systemData.dataModel","systemData/dataModel","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}","数据库建模","30","1","1/8/2018 09:36:43","admin","21/1/2021 01:56:47","admin",,,,"_self","Web","icon-ym icon-ym-dataModel"
"c6f61aad76b6445e8ecc76e013c10a57","41FC1581-2A8A-48DA-A207-E1266C4A893F","2","打印示例","extend.printData","extend/printData","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"74","1","27/10/2017 16:35:57",,"21/1/2021 02:17:00","admin",,,,"_self","Web","icon-ym icon-ym-printExample"
"c7159f97177b420d9fc8ec8c74ae541b","7234458129814e0c9c42bc89652b1fa0","2","报表设计","onlineDev.dataReport","onlineDev/dataReport","1","1","1","{""iconBackgroundColor"":""#F68900"",""moduleId"":""""}",,"12","1","4/8/2020 17:55:38","00ca450b-141b-45d2-b6cb-94d818165543","21/1/2021 01:26:06","admin",,,,"_self","Web","icon-ym icon-ym-reportDesign"
"c73a0671b12549109148d016109f7830","19057834dec24f3dba5d81d0c374abea","2","公众号配置","weChat.mpConfig","weChat/mpConfig","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"37","1",,,"21/1/2021 01:59:50","admin",,,,"_self","Web","icon-ym icon-ym-mpConfig"
"c7ded4ca6cf9402f97386051eaedd254","8e31faee685446e28b1eb77cb871cae2","3","入职申请","ruzhi","model/ruzhi","1","1","1","{""isTree"":0,""iconBackgroundColor"":"""",""moduleId"":""b9af594a0a3f43be9fa553e8ca4f347e""}",,"0","1","23/3/2021 07:47:01","admin",,,,,,"_self","Web","icon-ym icon-ym-file-html1"
"C9998351-03E7-449D-B911-666E83F8549E","E7443869-AFAD-4597-9B12-CD182369DF3C","2","菜单管理","system.menu","system/menu","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"25","1","28/9/2017 15:43:21",,"21/1/2021 01:55:32","admin","0",,,"_self","Web","icon-ym icon-ym-sysMenu"
"ca2b98a8942a435db09e0799c95901fb","7110175e27ce424ea1d3ee4da7a72009","2","外勤打卡","fieldpunchcard","/pages/apply/apply/fieldpunchcard/index","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"0","1","29/11/2020 14:19:44","admin","9/12/2020 08:43:05","3074194b-1d4d-432a-b2a8-1e07fa88d644",,,,"_self","App","icon-ym icon-ym-daka"
"d059c561ce5949b2a9f7a89ad1d0056e","7110175e27ce424ea1d3ee4da7a72009","2","订单示例","ordermanagelist","/pages/apply/apply/ordermanagelist/index","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"0","1","29/11/2020 14:19:44","admin","9/12/2020 08:43:21","3074194b-1d4d-432a-b2a8-1e07fa88d644",,,,"null","App","icon-ym icon-ym-dingdang"
"d1d4cce0e6bd4346a4de288d8ea560b1","E7443869-AFAD-4597-9B12-CD182369DF3C","2","单据规则","system.billRule","system/billRule","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}","流水号管理","27","1","17/4/2018 17:47:39","admin","21/1/2021 01:55:48","admin",,,,"_self","Web","icon-ym icon-ym-sysBillRule"
"d3bdb85240aa45a2ac9f6026dc515bde","7110175e27ce424ea1d3ee4da7a72009","3","驾驶员管理","jiashiyuanguanli","/pages/apply/apply/features/index?id=d0378bc5d6b54c1cb32ac9e7ef21e5a2","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""d0378bc5d6b54c1cb32ac9e7ef21e5a2""}",,"0","1","30/11/2020 00:56:04","0a72e7d8-b519-435b-9c43-6796a31c72ec","19/1/2021 15:31:22","admin",,,,"_self","App","icon-ym icon-ym-tree-department1"
"d46e62dfe83542dab52ddbdc87bbe37c","7110175e27ce424ea1d3ee4da7a72009","2","组件示例","subassembly","/pages/apply/apply/subassembly/index","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"0","1","29/11/2020 14:19:44","admin","9/12/2020 08:43:38","3074194b-1d4d-432a-b2a8-1e07fa88d644",,,,"_self","App","icon-ym icon-ym-zujian"
"dae3a9ca44ae45df81478758799f2087","19057834dec24f3dba5d81d0c374abea","2","企业号配置","weChat.qyhConfig","weChat/qyhConfig","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}","图文素材库","42","1",,,"21/1/2021 02:00:39","admin",,,,"_self","Web","icon-ym icon-ym-qyConfig"
"dfd43d14ee7e4a4fb8e60c00677df3b9","7d7b0683b1844fd1bf1697c9dfc3ebb3","2","表格标记","extend.tableDemo.signTable","extend/tableDemo/signTable","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"111","1","29/11/2020 14:19:44","admin","21/1/2021 02:56:41","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"_self","Web","icon-ym icon-ym-tableExample1"
"e26bfab3770b470cab442e5d9ff37cb8","4f8ac210b0c04181a238af1e23a22c11","2","表单字段3","extend.formDemo.fieldForm3","extend/formDemo/fieldForm3","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"117","1","29/11/2020 14:19:44","admin","21/1/2021 02:57:57","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"_self","Web","icon-ym icon-ym-formExample1"
"e2790019271d4913b3c077447487be16","19057834dec24f3dba5d81d0c374abea","2","公众号消息","weChat.mpMessage","weChat/mpMessage","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"40","1","27/7/2018 17:09:29","admin","21/1/2021 02:00:20","admin",,,,"_self","Web","icon-ym icon-ym-mpMessage"
"e4868f1989ed40c9b4ae46f0196fd34f","6a36b5be00c74a5a8eadf9aca216ce8e","2","H-贝尔曲线","extend.graphDemo.highchartsBellcurve","extend/graphDemo/highchartsBellcurve","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"95","1","29/11/2020 14:19:44","admin","21/1/2021 02:21:47","admin",,,,"_self","Web","icon-ym icon-ym-highchartsBellcurve"
"E5AA0952-44FB-4FB9-B888-C6B78EF96836","3899D622-578E-4149-B2B4-C8EBD9DA3FDB","2","岗位管理","permission.position","permission/position","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"48","1","28/9/2017 15:43:24",,"21/1/2021 02:06:38","admin","0",,,"_self","Web","icon-ym icon-ym-position"
"e6b50a35425d449e947c9040ce053e69","19057834dec24f3dba5d81d0c374abea","2","公众号用户","weChat.mpUser","weChat/mpUser","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}","11","39","1","27/7/2018 17:01:40","admin","21/1/2021 02:00:08","admin",,,,"_self","Web","icon-ym icon-ym-mpUser"
"e705a1d2caf54d5d9a5827db0ceab585","19057834dec24f3dba5d81d0c374abea","2","企业号组织","weChat.qyDepartment","weChat/qyDepartment","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"43","1","27/7/2018 17:10:20","admin","21/1/2021 02:00:47","admin",,,,"_self","Web","icon-ym icon-ym-qyOrg"
"E7443869-AFAD-4597-9B12-CD182369DF3C","-1","1","系统管理","system",,"0","0","0","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"3","1","28/9/2017 15:43:18",,"20/1/2021 06:04:24","admin","0",,,"_self","Web","icon-ym icon-ym-system"
"ec49d03e8ca24a2f81d2804350f01f2a","7d7b0683b1844fd1bf1697c9dfc3ebb3","2","表格分组","extend.tableDemo.groupingTable","extend/tableDemo/groupingTable","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"103","1","29/11/2020 14:19:44","admin","21/1/2021 02:31:27","admin",,,,"_self","Web","icon-ym icon-ym-tableExample1"
"ef0a18227f5c44bf810e793ca91ed796","41FC1581-2A8A-48DA-A207-E1266C4A893F","1","报表示例","dataReport",,"0","0","0","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"60","1","25/12/2017 17:17:45","admin","21/1/2021 02:14:05","admin",,,,"_self","Web","icon-ym icon-ym-reportExample"
"ef96d397af964fb7a4363c516270a4f4","9193163d20604861b13193d24bcb7b0c","2","数据连接","systemData.dataSource","systemData/dataSource","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"29","1","29/11/2018 14:19:44","admin","21/1/2021 01:56:29","admin",,,,"_self","Web","icon-ym icon-ym-dataSource"
"f32e517a0a9e4cf7b2eb80a589a6da9d","76975bee62074937b8e3ab76e53b0797","2","功能表单","generator.webForm","generator/webForm","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"15","1","18/8/2020 10:05:58","admin","21/1/2021 01:28:09","admin",,,,"_self","Web","icon-ym icon-ym-webForm"
"f49c10a5a05e4844a16530486efd974b","4f8ac210b0c04181a238af1e23a22c11","2","表单验证1","extend.formDemo.verifyForm1","extend/formDemo/verifyForm1","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"114","1","29/11/2020 14:19:44","admin","21/1/2021 02:57:31","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"_self","Web","icon-ym icon-ym-formExample1"
"F4FCA43A-B563-4149-AB16-486589CFC154","41FC1581-2A8A-48DA-A207-E1266C4A893F","2","订单管理","extend.order","extend/order","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"76","1","28/9/2017 15:50:46",,"21/1/2021 02:17:18","admin","0",,,"_self","Web","icon-ym icon-ym-orderExample"
"f6b7ce17cef147b0bb97abdc6c95e12a","7234458129814e0c9c42bc89652b1fa0","2","移动设计","onlineDev.appDesign","onlineDev/appDesign","1","1","1","{""iconBackgroundColor"":""#282828"",""moduleId"":""""}",,"11","1","17/8/2020 03:23:50","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4","21/1/2021 01:25:53","admin",,,,"_self","Web","icon-ym icon-ym-appDesign"
"f8ac907998d64f39b5e3743738f933ad","6a36b5be00c74a5a8eadf9aca216ce8e","2","H-散点图","extend.graphDemo.highchartsScatter","extend/graphDemo/highchartsScatter","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"90","1","29/11/2020 14:19:44","admin","21/1/2021 02:21:07","admin",,,,"_self","Web","icon-ym icon-ym-highchartsScatter"
"fb0888d9111a40a0adb44ccdf9dbb5c6","5a45f2ff9d0845b2b80bc11f7f7861cf","2","抄送事宜","workFlow.flowCirculate","workFlow/flowCirculate","1","1","1","{""iconBackgroundColor"":"""",""moduleId"":""""}",,"57","1","7/12/2019 17:41:14","admin","21/1/2021 02:12:48","admin",,,,"_self","Web","icon-ym icon-ym-flowForm"
"fb4ae524555448ddadfbe514134e7bb6","41FC1581-2A8A-48DA-A207-E1266C4A893F","2","电子签名","extend.signature","extend/signature","1","1","1","{""isTree"":0,""iconBackgroundColor"":"""",""moduleId"":""""}",,"67","1","25/12/2020 01:56:46","02ed7f16-1337-454d-ac47-3250551a1588","21/1/2021 02:16:06","admin",,,,"_self","Web","icon-ym icon-ym-extend-pencil"
"fe0150960dd542ec9328067e4495074b","5a45f2ff9d0845b2b80bc11f7f7861cf","2","流程设计","workFlow.flowEngine","workFlow/flowEngine","1","1","1","{""iconBackgroundColor"":""#7B1AE1"",""moduleId"":""""}",,"53","1","16/1/2018 14:51:07","admin","21/1/2021 02:11:59","admin",,,,"_self","Web","icon-ym icon-ym-flowDesign"
