"F_Id","F_ParentId","F_FullName","F_EnCode","F_Icon","F_UrlAddress","F_PropertyJson","F_Description","F_SortCode","F_EnabledMark","F_CreatorTime","F_CreatorUserId","F_LastModifyTime","F_LastModifyUserId","F_DeleteMark","F_DeleteTime","F_DeleteUserId","F_ModuleId"
"4af8c5d0cdd0444f98538d3912ad96a4","-1","新建门户","btn_add",,,,,"0","1","3/11/2020 01:53:20","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,,,"232d7226f00446d882e1e1bd999f7b2d"
"4b52f375114d4b2ab3d1b4379c7d86f9","-1","更多","btn_more",,,,,"0","1","21/8/2020 10:01:52","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,,,"8ee6ec6db2ac4a5e9b010100c7690798"
"4bb3e79bf39b435eb1061b555eb6690a","-1","审批流","btn_flow",,,,,"0","1","6/12/2019 15:47:09","admin","2/11/2020 08:35:59","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"F4FCA43A-B563-4149-AB16-486589CFC154"
"4d31f49091de4fb0bea70269da403bcf","-1","删除","btn_remove",,,,,"0","1","16/12/2020 06:54:15","admin",,,,,,"a4fc0d5620364bcfa93ab7223f56dd65"
"4f1a0783b4cb4cab9e2afc24d24fabc2","-1","详情","btn_detail",,,,,"0","1","20/11/2020 06:54:14","admin",,,,,,"deeed3d0cf27412696f178fd8fc407a0"
"52a710474ee143338705ad726e28e082","a7cdae31b01745d7808bd1587729f7b8","预览表单","btn_preview",,,,,"0","1","28/6/2018 11:30:03","admin","2/11/2020 08:17:14","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"fe0150960dd542ec9328067e4495074b"
"52ce6faddda04ba2b249c5ca0ccb93cf","-1","新建项目","btn_add",,,,,"0","1","2/11/2020 08:44:16","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,,,"15349f4c8b6e4ea697b522ffe0b7f360"
"530b93660ad14f3e985bd1edbf6c80aa","-1","编辑","btn_edit",,"/Views/PlatForm/DbTable/Form.html",,,"0","1","7/9/2018 13:44:45","admin","2/11/2020 07:49:48","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"c50f18d0568244a5b85878050bbc5a40"
"531591f155ec4483a10d38d73415f788","-1","设置标签","btn_tagged",,,,,"0","1","26/11/2018 22:00:58","admin","2/11/2020 07:57:09","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"e6b50a35425d449e947c9040ce053e69"
"53811f6c7ed5497189a94682a096c2ab","-1","数据权限","btn_dataPer",,,,,"0","1","16/7/2020 09:28:02",,"16/7/2020 09:29:10","admin",,,,"C9998351-03E7-449D-B911-666E83F8549E"
"5389e016150c4e86aed336102a4b18fb","-1","导出","btn_download",,,,,"0","1","13/1/2021 09:15:25","admin",,,,,,"a76e7bd9de984e2caa185f061c9bf2b9"
"53bb55c175024d4fb434cfca6a8a0e4f","-1","新建","btn_add",,"/Views/System/Province/Form.html",,,"0","1","13/11/2018 14:48:38","admin","2/11/2020 07:44:49","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"7147a8c641534b3db0bad7c6852017f4"
"547903ced61247b79e9929fc95983b2b","a8a6c05829ac4c30a4c0e67dcbe4aaea","列表权限-删除","btn_columnPer_remove",,,,,"0","1","16/7/2020 09:35:35",,,,,,,"C9998351-03E7-449D-B911-666E83F8549E"
"54db569dc48b4182855d0191cdf35a3c","-1","详情","btn_detail",,,,,"0","1","20/11/2020 06:48:53","admin",,,,,,"7e0216a209b94ab6973bbc1a766283d8"
"568f4ad50b784694b9a80e1bcd5f184a","-1","删除","btn_remove",,,,,"0","1","28/6/2018 10:35:35","admin","2/11/2020 08:22:40","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"4d2cb987fd9047d19e010cce01039fea"
"5a00e50dadc64afbb4ab581c1a8e8ace","-1","更多","btn_more",,,,,"0","1","10/8/2020 23:19:38","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"c2122f82fc9c40fca0eb0392d7337e6b"
"5a8dab0240da40928cb735aa578e9462","-1","删除","btn_remove",,,,,"0","1","3/2/2018 14:33:44","admin","22/5/2020 14:17:12","admin",,,,"9A638D07-82BC-42CC-B6FB-DEE937CC6FE1"
"5b9b4b7de2294c1f98c34f4cd9e9b2b6","-1","详情","btn_detail",,,,,"0","1","13/1/2021 09:06:47","admin",,,,,,"7bcac6af09c64830a89a3d54487a03f1"
"5bd920959f28414f8006c9dc8d0ff11a","-1","删除","btn_remove",,,,,"0","1","12/1/2021 12:49:49","admin",,,,,,"aca4af1ff2ed4c228c287d44e7608fbf"
"5c1f76d9e0ef4054aa0bd9e36ea33491","-1","编辑","btn_edit",,,,,"0","1","16/7/2020 11:10:47",,,,,,,"564f7317aadb4a608bb45393f5498876"
"5c36f740295043c5813b34b452caafd8","-1","更多","btn_more",,,,,"0","1","16/11/2020 07:30:39","admin",,,,,,"f6b7ce17cef147b0bb97abdc6c95e12a"
"5e6a8e6351ee46ddb0e1eb74ee049c3f","-1","强制下线","btn_remove",,,,,"0","1","19/10/2017 11:11:18",,"2/11/2020 08:11:18","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"A62AB009-57F1-4FF5-9198-B31F17E88231"
"5e7f1b28bbc5473a8e12ae9505049bf3","-1","编辑","btn_edit","el-icon-edit",,,,"0","1","23/3/2021 08:14:02","admin",,,,,,"919e37b2a46d48d8a54152cd6e50627d"
"6042a7268d7a4f15bc550c0361cbaed9","-1","编辑","btn_edit",,,,,"0","1","19/1/2021 10:38:07","admin",,,,,,"0be9192d6244490bb8dee3c7c2237265"
"61627def00a24af99656d0a485d6cee0","c088ads5a4b738e98594e3dd6cd4f","下载代码","btn_download",,,,,"0","1","21/8/2020 09:49:01","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4","21/8/2020 09:59:10","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,"aad12c217ea047e0814c631c4784f489"
"61667def00a24af99656d0a485d6cee0","c088b5e1a85a4b738e98594e3dd6cd4f","下载代码","btn_download",,,,,"0","1","21/8/2020 09:49:01","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,,,"f32e517a0a9e4cf7b2eb80a589a6da9d"
"621f0db12c434438a6734776336ef764","-1","新建报表","btn_add",,,,,"0","1","12/8/2020 15:22:03","00ca450b-141b-45d2-b6cb-94d818165543","2/11/2020 06:27:43","admin",,,,"c7159f97177b420d9fc8ec8c74ae541b"
"625bc15af5924b478ca0aecf07d7e9e4","7b38b85687cf4a89be6fb15d1ae18092","角色权限","btn_authorize",,"/Views/Permission/Authorize/Item.html",,,"0","1","19/10/2017 10:56:52",,"2/11/2020 08:09:46","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"07029F61-993A-4A46-BF56-20DE382F4F66"
"6284a2366078457f8577dbffaf8e299b","-1","新建","btn_add",,,,,"0","1","6/8/2020 22:51:45","00ca450b-141b-45d2-b6cb-94d818165543",,,,,,"118f8281f52f4719bacbcf1f86adc2e3"
"62d9be93635649bd9a0d3974341a660c","-1","编辑","btn_edit",,"/Views/WorkFlow/FlowDelegate/Form.html",,,"0","1","28/6/2018 11:01:30","admin","2/11/2020 08:28:59","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"55c06bb3b2124b0c83d17c5ef82450f5"
"633773c305734d93bf8dfd9c43ee632e","-1","删除","btn_remove",,,,,"0","1","13/1/2021 09:06:47","admin",,,,,,"7bcac6af09c64830a89a3d54487a03f1"
"64257de5c7bb4035be433cf6f88912be","-1","新建","btn_add",,,,,"0","1","20/11/2020 06:47:29","admin",,,,,,"7e0216a209b94ab6973bbc1a766283d8"
"64d47f6a6cbe4105a223b212c09118ca","4b52f375114d4b2ab3d1b4379c7d86f9","下载代码","btn_download",,,,,"0","1","21/8/2020 10:02:59","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,,,"8ee6ec6db2ac4a5e9b010100c7690798"
"6558e285bebb45fa9fb77938f0bb6ba6","-1","新增","btn_add",,,,,"0","1","12/12/2020 13:07:30","048657c1-ecb1-4e5d-aced-6126ceae779e",,,,,,"a05d850763064e1081420c34652f7f35"
"695fa886435d4a98b283d5aaef7b0691","-1","编辑","btn_edit",,"/Views/System/Dictionary/Form.html",,,"0","1","9/11/2017 13:53:21",,"2/11/2020 07:53:07","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"3F1554C1-4F09-49E7-AC6A-06641BD246CD"
"695fb9051a8c48d6ba4d2a3581cd3f75","-1","删除","btn_remove",,,,,"0","1","20/4/2018 11:39:27","admin","2/11/2020 07:47:54","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"d1d4cce0e6bd4346a4de288d8ea560b1"
"6964c4b1018542a6a2fd39f0e8046e9e","a8a6c05829ac4c30a4c0e67dcbe4aaea","批量新增","btn_columnPer_batchAdd",,,,,"0","1","16/7/2020 09:49:04",,"16/7/2020 09:49:23","admin",,,,"C9998351-03E7-449D-B911-666E83F8549E"
"6af9b06526544604a937d792e11b94ac","-1","编辑","btn_edit",,,,,"0","1","13/1/2021 08:46:24","admin",,,,,,"f81751dd7f164236b1fe76770e44f9eb"
"6c0b09efbb374a4787e8211dc657f67d","4bb3e79bf39b435eb1061b555eb6690a","撤回审核","btn_flowRevoke",,,,,"0","1","6/12/2019 15:47:41","admin","2/11/2020 09:17:36","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"F4FCA43A-B563-4149-AB16-486589CFC154"
"6d46ee9fea324478921f8bddaacb03b4","-1","同步部门","btn_sync_department",,,,,"0","1","26/11/2018 22:11:03","admin","2/11/2020 08:00:29","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"e705a1d2caf54d5d9a5827db0ceab585"
"6d7beb4ce6af42738e5e3d8be272f069","-1","编辑","btn_edit",,,,,"0","1","17/8/2020 03:24:43","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,,,"f6b7ce17cef147b0bb97abdc6c95e12a"
"6f1a12f6a0cf4376a496baaf1c5970bd","2cd9210677544e96953512fd8df6837a","发布","btn_release",,,,,"0","1","28/12/2017 14:52:57","admin","9/11/2020 01:13:54","admin",,,,"97310591eada49f7920d73b554c59212"
"6f3aa753e37e4694a50570f49cfd2d7b","-1","编辑","btn_edit",,,,,"0","1","16/7/2020 11:12:04",,,,,,,"380C9373-8BB8-4A86-822C-5C09031800C9"
"740512d73e974e6890b03d189c0ff22d","-1","编辑","btn_edit",,,,,"0","1","19/1/2021 10:59:19","admin",,,,,,"12f57de476a34980b80d2a8b21d1f11a"
"748e189feb2843be83f7b295ab05c53c","-1","删除","btn_remove",,,,,"0","1","13/1/2021 02:12:32","admin",,,,,,"4b5cb2a3f6d4493cb017d06d9eacdadf"
"74cdc976219449ac8744a255d56df30c","-1","编辑","btn_edit",,"/Views/Extend/Order/Form.html",,,"0","1","16/1/2018 09:33:15","admin","2/11/2020 08:33:42","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"F4FCA43A-B563-4149-AB16-486589CFC154"
"76ba8666de1a49d992669f638de4d0f5","-1","预览","btn_preview",,,,,"0","1","2/11/2020 06:37:03","admin","14/1/2021 09:13:23","admin",,,,"6bc2d4f16bad4e6897ba837a5c515f16"
"76dbd68502a3454ca7b9aacf0483ef5d","-1","删除","btn_clear",,,,,"0","1","30/10/2018 17:28:15","admin","2/11/2020 08:38:44","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"3c0370e4f96f4e6282ed691744235d37"
"791dc934caf44dc5a05e43570d0da87f","-1","删除","btn_remove",,,,,"0","1","19/10/2017 10:51:43",,"2/11/2020 08:03:13","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"E5AA0952-44FB-4FB9-B888-C6B78EF96836"
"792aef6ea51d4a46b74bd6f5e260998a","acc2fca05b17426dac56b1104fa4f88d","复制","btn_copy",,,,,"0","1","17/8/2020 03:29:26","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4","17/11/2020 00:39:17","admin",,,,"85cd7bca426e49ce83a061bf461b1447"
"7983eeda14cf4a0d9a7c67abfe500409","-1","新建表单","btn_add",,,,,"0","1","17/8/2020 03:24:20","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4","18/1/2021 02:58:48","admin",,,,"f6b7ce17cef147b0bb97abdc6c95e12a"
"79df5b5f3966472a958513a484476a74","-1","编辑","btn_edit",,,,,"0","1","12/12/2020 13:07:30","048657c1-ecb1-4e5d-aced-6126ceae779e",,,,,,"a05d850763064e1081420c34652f7f35"
"7a29edcb245b455580352ace51ab3c63","-1","删除","btn_remove",,,,,"0","1","13/1/2021 08:46:24","admin",,,,,,"f81751dd7f164236b1fe76770e44f9eb"
"7a88b9467bd147fd8e22dedd43d32dfc","-1","撤回","btn_recall",,,,,"0","1","7/12/2019 18:06:36","admin","2/11/2020 08:27:40","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"a8a67a231b924cf88981b61359179d06"
"7b38b85687cf4a89be6fb15d1ae18092","-1","更多","btn_more",,,,,"0","1","19/10/2017 10:56:38",,"2/11/2020 08:09:10","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"07029F61-993A-4A46-BF56-20DE382F4F66"
"7c287196d73941bdaf33b1a9baa81ec7","-1","删除","btn_remove",,,,,"0","1","26/1/2018 11:08:40","admin","2/11/2020 07:42:03","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"0BF2E270-E214-4D3B-9F7C-D5B000068202"
"7dadf9554716405dba26ac1c03d358fb","-1","导出","btn_download","el-icon-download",,,,"0","1","23/3/2021 07:47:01","admin",,,,,,"c7ded4ca6cf9402f97386051eaedd254"
"815a99c3af5341eb8999a704e1291043","-1","详情","btn_detail",,,,,"0","1","20/1/2021 02:15:39","admin",,,,,,"12f57de476a34980b80d2a8b21d1f11a"
"827990a8f40c43eeb3cf5e01c50c1310","-1","删除","btn_remove",,,,,"0","1","12/12/2020 13:07:30","048657c1-ecb1-4e5d-aced-6126ceae779e",,,,,,"a05d850763064e1081420c34652f7f35"
"82c848b8dae1472a8954a2e7918241e4","-1","删除","btn_remove",,,,,"0","1","31/7/2020 09:35:58","admin",,,,,,"1e27a0ad83e44c2a83a2a0954eb4f1cb"
"831c602c54234b7da520d150d2a36389","-1","删除","btn_remove",,,,,"0","1","19/1/2021 10:59:19","admin",,,,,,"12f57de476a34980b80d2a8b21d1f11a"
"83d14c6fce1d49d8aeaf54d6ecec77d7","-1","终止","btn_cancel",,,,,"0","1","28/6/2018 10:57:03","admin","22/5/2020 14:30:37","admin",,,,"856131bc6e2b4b16aa79d35ba5234e78"
"8707f9179dbe4efeb6dc758a3f522bfd","-1","常用字段","btn_field",,,,"常用字段","0","1","6/8/2020 13:44:31","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4","15/10/2020 11:15:48","admin",,,,"c50f18d0568244a5b85878050bbc5a40"
"8929bf64b73a4a8aaa7e94e3acfe117a","e5a513f6ce6844959cadc586dd5a83c9","重置密码","btn_password",,,,,"0","1","19/10/2017 11:05:42",,"2/11/2020 08:07:23","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"4DDA6A84-A432-421C-9CE9-DB7A56033B02"
"8c8c6efa6efa4701a4dbc3961413dd81","-1","撤回","btn_revoke",,,,,"0","1","28/6/2018 10:36:12","admin","2/11/2020 08:23:55","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"4d2cb987fd9047d19e010cce01039fea"
"8c95a9bcc3af4c03a85c370e15d85019","-1","删除","btn_remove",,,,,"0","1","26/11/2018 22:05:46","admin","2/11/2020 07:58:45","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"aa12ebbd21d644b0bc8e77cf5abaed27"
"8d441325ef13441f8f48421dc54b83e7","-1","新建","btn_add",,,,,"0","1","16/7/2020 11:11:42",,,,,,,"380C9373-8BB8-4A86-822C-5C09031800C9"
"8d4724623a3445f9904046be504cf4d9","-1","新增","btn_add",,,,,"0","1","10/12/2020 07:36:35","admin",,,,,,"e513dd3187de4d78a4d5396a9442f7e1"
"8f0eabe4c1634eb78dc1fc94347cdbd9","-1","详情","btn_detail",,,,,"0","1","12/1/2021 12:49:49","admin",,,,,,"aca4af1ff2ed4c228c287d44e7608fbf"
"8f4a2a0c20d14872b7beb06f1b65a5dc","e5a513f6ce6844959cadc586dd5a83c9","用户停用","btn_disable",,,,,"0","0","19/10/2017 11:06:48",,"2/11/2020 08:06:57","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"4DDA6A84-A432-421C-9CE9-DB7A56033B02"
"8f6ceb6c0a384ecf8a200b15a6d2d9c0","a0791ed1cb0347e380d62cdb23eb8cc6","按钮权限-删除","btn_btnPer_remove",,,,,"0","1","16/7/2020 09:31:58",,"16/7/2020 09:34:52","admin",,,,"C9998351-03E7-449D-B911-666E83F8549E"
"90ac92e6c28d4f47aaea8a98a0f1d8a3","a7cdae31b01745d7808bd1587729f7b8","复制流程","btn_copy",,,,,"0","1","28/6/2018 11:29:50","admin","2/11/2020 09:00:39","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"fe0150960dd542ec9328067e4495074b"
"91a7ebfce57640e3a69be9ec29746787","-1","编辑","btn_edit",,"/Views/System/Menu/Form.html",,,"0","1","19/10/2017 10:39:21",,"2/11/2020 07:43:06","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"C9998351-03E7-449D-B911-666E83F8549E"
"9233bd553268454e921b82d2503a0d39","-1","删除","btn_remove",,,,,"0","1","20/11/2020 06:54:00","admin",,,,,,"deeed3d0cf27412696f178fd8fc407a0"
"92e75e1e7c4145d3b8212a2fe362dc39","-1","删除","btn_remove",,,,,"0","1","19/10/2017 10:55:06",,"2/11/2020 08:08:55","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"07029F61-993A-4A46-BF56-20DE382F4F66"
"93368d15b732445ca08593dee0ef6db0","-1","编辑","btn_edit",,,,,"0","1","12/1/2021 12:49:49","admin",,,,,,"aca4af1ff2ed4c228c287d44e7608fbf"
"936c723ef4164ad2942d2692913f1db0","-1","详情","btn_detail",,,,,"0","1","16/1/2018 09:35:22","admin","2/11/2020 08:34:40","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"F4FCA43A-B563-4149-AB16-486589CFC154"
"940a158dec804445871aefb2f127766f","-1","新增","btn_add","el-icon-plus",,,,"0","1","23/3/2021 08:14:02","admin",,,,,,"919e37b2a46d48d8a54152cd6e50627d"
"955d5292a48c4b889c4731e9f18831a7","-1","数据同步","btn_Execute",,,,,"0","1","7/9/2018 13:52:27","admin","2/11/2020 07:51:48","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"c2975d9023534cadb5a4fd6af9d1d1d8"
"9691a3545b3e44c4b778e83fe75d91ef","08512e176062401a9ef991d2b3912be6","分类列表-删除","btn_type_remove",,,,,"0","1","16/7/2020 10:00:29",,,,,,,"3F1554C1-4F09-49E7-AC6A-06641BD246CD"
"977d263e7dda4205b10c491f631166a9","-1","编辑","btn_edit",,,,,"0","1","7/8/2020 10:58:48",,,,,,,"118f8281f52f4719bacbcf1f86adc2e3"
"9788a08727b043f6939189ceb9cfdf00","-1","删除","btn_remove",,,,,"0","1","16/7/2020 11:12:29",,,,,,,"380C9373-8BB8-4A86-822C-5C09031800C9"
"9b47bc348a8840e09056bd74d94f9643","-1","删除","btn_remove",,,,,"0","1","16/1/2018 09:33:51","admin","2/11/2020 08:33:55","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"F4FCA43A-B563-4149-AB16-486589CFC154"
"a01c8ba03e2c4242a546ac8739bd7d84","-1","更多","btn_more",,,,,"0","1","2/11/2020 07:09:34","admin",,,,,,"C9998351-03E7-449D-B911-666E83F8549E"
"a04e41a3a6064c8db4fdcaf8ee26f5d2","-1","详情","btn_detail",,,,,"0","1","13/1/2021 02:12:32","admin",,,,,,"4b5cb2a3f6d4493cb017d06d9eacdadf"
"a0791ed1cb0347e380d62cdb23eb8cc6","-1","按钮权限","btn_btnPer",,,,,"0","1","16/7/2020 09:26:12",,,,,,,"C9998351-03E7-449D-B911-666E83F8549E"
"a0b6e5274e6d45ebaf2d90ef50237234","37baca9f008b480c9278ecf9eebdf2f4","导出Word","btn_exportWord",,,,,"0","1","2/11/2020 06:47:35","admin",,,,,,"c7159f97177b420d9fc8ec8c74ae541b"
"a15b14b03af544b19368b2ea3e7b6387","4bb3e79bf39b435eb1061b555eb6690a","提交审核","btn_flowSubmit",,,,,"0","1","6/12/2019 15:47:28","admin","2/11/2020 09:17:13","03d159a3-0f88-424c-a24f-02f63855fe4f",,,,"F4FCA43A-B563-4149-AB16-486589CFC154"
